painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_anger_shot
andre-bauchant_unknown-title,Naive_Art_Primitivism,awe,5,1,0,https://uploads7.wikiart.org/images/andre-bauchant/unknown-title.jpg,"the brightness in the colors of the flowers The flowers in this pieces draw the eyes to the center and makes the viewer focus on the flowers, but then looking at the surrounding landscape and details gives an appreciation for how vast this painting is and the effort it took to paint it. amazing exaggerated details that are incredibly realistic.  Beautiful color and textures",Awe
gustave-courbet_frankfurt,Realism,contentment,5,2,0,https://uploads4.wikiart.org/images/gustave-courbet/frankfurt.jpg,There aren't many clouds in the sky. It is peaceful. The sunset shadowing the town and reflecting off of the lake makes for a beautiful view. The scene in a European city achieves serenity with calm water and a pleasant sky.,Contentment
katsushika-hokusai_inside-the-courtyard-of-the-toeizan-temple-at-ueno,Ukiyo_e,awe,5,1,0,https://uploads3.wikiart.org/images/katsushika-hokusai/inside-the-courtyard-of-the-toeizan-temple-at-ueno.jpg,"Scene depicting how well society was running and was organized at that time. This is an intricate system for a building. Very beautifully detailed. The attention to detail in even the smallest aspects of the picture is amazing The scenery, of the Japanese style buildings, looks majestic.",Awe
piero-dorazio_cercles-de-nuit-1992,Color_Field_Painting,contentment,5,2,0,https://uploads4.wikiart.org/images/piero-dorazio/cercles-de-nuit-1992.jpg,"Love the colors, the calm blue background, and bright swirls. No black to drag it down. Perfect. Love the colors, the calm blue background, and bright swirls. No black to drag it down. Perfect. looking at the bubbles forming and popping in my soda looking at the bubbles forming and popping in my soda The swirls and complimentary colors make it look like roses almost, which is cool. The swirls and complimentary colors make it look like roses almost, which is cool.",Amusement
henri-edmond-cross_the-cypresses-at-cagnes-1908,Pointillism,contentment,5,2,0,https://uploads8.wikiart.org/images/henri-edmond-cross/the-cypresses-at-cagnes-1908.jpg,The trees have a bright color scheme that makes me content. The trees have a bright color scheme that makes me content. I love the bright colors of the plants and the background looks to be a very successful city. I love the bright colors of the plants and the background looks to be a very successful city. They used primary colors to evoke calmness and it makes me feel peaceful They used primary colors to evoke calmness and it makes me feel peaceful,Contentment
hans-memling_the-donor-from-the-right-wing-of-the-diptych-of-maerten-van-nieuwenhove-1487,Northern_Renaissance,awe,5,1,0,https://uploads5.wikiart.org/images/hans-memling/the-donor-from-the-right-wing-of-the-diptych-of-maerten-van-nieuwenhove-1487.jpg,The man has his hands clasped in prayer and submission The man excitedly prays for help with his thoughts.,Awe
rogier-van-der-weyden_madonna-and-child-4,Northern_Renaissance,contentment,6,2,0,https://uploads2.wikiart.org/images/rogier-van-der-weyden/madonna-and-child-4.jpg,"a woman in a red gown holding her baby in her lap The mother's outfit is entirely red, symbolizing her love for her child This woman seems to be taking good care of her baby since she's holding it firmly in her lap Mary's look is serene as she looks down on the Christ child. I see a mother and her child having a bonding moment. Times like these are priceless.",Contentment
mary-cassatt_portrait-of-a-lady-of-seville-1873,Realism,contentment,5,2,0,https://uploads8.wikiart.org/images/mary-cassatt/portrait-of-a-lady-of-seville-1873.jpg,The woman has a smile on her face as if she is contented The woman is quite lovely and I find the red used in this scene as beautiful accents. THe portrait evokes a contented feeling with the subject seeming at ease in well painted and elegant fashion with bright red chair backing and flowers in her hair leaving a contented scene The bright red flower in the woman's hair matches the red velvet chair,Contentment
edvard-munch_self-portrait-in-hell-1903,Expressionism,fear,5,6,1,https://uploads0.wikiart.org/images/edvard-munch/self-portrait-in-hell-1903.jpg,"The orange background makes me think of fire and the black is like smoke as if the man is in a fire or in Hell The red and black in the photo make the man look evil. The man's fearful face, along with the orange and black color scheme, make me believe he's burning. That black shadowy shape behind the man could be a demon, or dark wings coming from behind him. The warm orange colors of the painting make one feel like he's in the underworld.",Fear
ivan-bilibin_illustration-for-the-poem-the-tale-of-the-golden-cockerel-by-alexander-pushkin-1910(1),Art_Nouveau_Modern,excitement,5,3,0,https://uploads6.wikiart.org/images/ivan-bilibin/illustration-for-the-poem-the-tale-of-the-golden-cockerel-by-alexander-pushkin-1910(1).jpg,This animal seems very powerful and even meaningful with how it is focused on which makes me feel powerful I find myself interested in foreign artwork and how aspects of different cultures might influence a style. This unusual cat makes me feel excited to know more.,Excitement
pablo-picasso_cock-and-knife-1947,Cubism,fear,5,6,1,https://uploads3.wikiart.org/images/pablo-picasso/cock-and-knife-1947.jpg,The chicken looks like it will be slaughtered shortly and I get a sense of pain and looming fear because of it The chicken looks like it will be slaughtered shortly and I get a sense of pain and looming fear because of it Looks like a scorpion is escaping from the persons body. Looks like a scorpion is escaping from the persons body. I feel fear as this animal is hacked to pieces I feel fear as this animal is hacked to pieces,Fear
giovanni-battista-tiepolo_rinaldo-and-armida-1753,Rococo,amusement,5,0,0,https://uploads1.wikiart.org/images/giovanni-battista-tiepolo/rinaldo-and-armida-1753.jpg,"I show my breast, you show your muscular thigh and why is he leaning on her? i am amused Cupid has clearly made the warrior love sick and given the semi-naked woman the advantage.",Amusement
konstantin-somov_promenade-after-rain-1,Symbolism,contentment,5,2,0,https://uploads0.wikiart.org/images/konstantin-somov/promenade-after-rain-1.jpg,"the brightness of the foreground and shadowing of the background with the rainbow looks cheerful this scene of peopple greeting one another is very pleasant, highlighted by the use of light, vibrant colors suhc as blue and green, and because of the rainbow in the back the scene seems really calm with people feeling ducks by a pond",Contentment
heorhiy-narbut_illustration-to-wooden-eagle-1909-1,Art_Nouveau_Modern,awe,5,1,0,https://uploads2.wikiart.org/images/heorhiy-narbut/illustration-to-wooden-eagle-1909-1.jpg,"The unknown language on the page combines with the decorations and drawings to give the impression of some ancient, majestic tome. The bright primary colors make the building look impressive. This scroll looks very important, with the castle in the background",Awe
gustave-moreau_orpheus-at-the-tomb-of-eurydice-1891,Symbolism,sadness,5,7,1,https://uploads3.wikiart.org/images/gustave-moreau/orpheus-at-the-tomb-of-eurydice-1891.jpg,"The colors of the trees and leaves are dark colors as if on fire or in morning, the central character of the painting looks as if they are reaching out for something. The man in the painting has a bowed head and a sad expression on his fce. I feel sadness because the man in the photo looks so sad and the sky is so gloomy.",Sadness
konstantin-somov_models-2,Symbolism,contentment,5,2,0,https://uploads4.wikiart.org/images/konstantin-somov/models-2.jpg,"the lines of the female form are fluid and not overly exaggerated the swift lines and soft lighting, as well as ease of the poses convey a sense of contentment",Contentment
henri-rousseau_self-portrait-1900,Naive_Art_Primitivism,amusement,5,0,0,https://uploads3.wikiart.org/images/henri-rousseau/self-portrait-1900.jpg,The man in this painting reminds me of the evil scientist from meet the Robinson. The man's mustache is funny looking on his already funny looking face,Amusement
audrey-flack_abstract-landscape-1950,Abstract_Expressionism,excitement,47,3,0,https://uploads6.wikiart.org/images/audrey-flack/abstract-landscape-1950.jpg,"The colors really pop. The shapes and colors give a view almost like a kaleidoscope. It is fun and whimsical. I am excited by this profusion of many different colors and interlocking pieces.  It leaves the viewer wondering. I like the swirling colours and the way it draws your eyes into the centre of the image. looks like puzzle pieces from many different puzzles bright colors awaken my brain; the shapes aren't uniform so your brain doesn't know which one to focus on there is so much action depicted in the bright colors The painting looks like exhilarating colorful puzzle pieces to solve in my opinion. A fun and vibrant painting that brings excitment and energy, puzzle-like mosaic with high contrasting colors and a hint of perspective The frenetic blend of warm colors really generate a feeling of joy with this, like playing with leaves in a pile. This painting resembles a fire burning ablaze. Although this may be an abstract painting, the colours and linework is extremely expressive. the colors are very lively and full of energy! Great vibrant fall colors in this abstract work, I love the shapes and movement and how it moves from dark in one corner to lots of white in the opposite.",Amusement
annibale-carracci_translation-of-the-holy-house,Baroque,awe,5,1,0,https://uploads8.wikiart.org/images/annibale-carracci/translation-of-the-holy-house.jpg,"The photo depicts the Blessed Mother and the Christ Child being carried by angels and to me is beautiful. I am awestruck. They all love her so much that they would lift her even on the heaviest of things. They love her and look up to her. They would do anything she asks. They look like royalty This scene reminds me of Virgin Mary and baby Jesus since the figures are being upheld by angels This picture show awe because of the subject matter, Jesus being crowned while angels prop up him and Mary is a very devine subject.",Awe
eugene-boudin_the-beach-at-deauville-1863,Impressionism,contentment,5,2,0,https://uploads2.wikiart.org/images/eugene-boudin/the-beach-at-deauville-1863.jpg,"There is a beuatiful summer sky in this painting and it takes up over half ot the canvas. There are a few different groups spread out over a large expansive beach. I would love to go to an""empty"" beach like this. The sky is so calm it makes me feel relaxed and at ease here. I would like any day with a blue sky and clear water like this. This image makes me feel content because the image uses rich but muted colors and the contents of the image are soothing.",Contentment
patrick-heron_horizontal-stripe-painting-november-1957-january-1958-1958,Color_Field_Painting,disgust,5,5,1,https://uploads6.wikiart.org/images/patrick-heron/horizontal-stripe-painting-november-1957-january-1958-1958.jpg,"So much more red thn any other colors, I'm not a fan of it at all. I don't like this painting because it is just an assortment of different colors layered on top of one another.  There are no shapes or figures to be seen. This feels amateur, like somebody was sampling their paint colors",Disgust
maurice-quentin-de-la-tour_marc-rene-marquis-de-voyer-d-argenson,Rococo,awe,5,1,0,https://uploads7.wikiart.org/images/maurice-quentin-de-la-tour/marc-rene-marquis-de-voyer-d-argenson.jpg,the artist is very good at recreating a very lifelike image The background colors and the detailing on the armor are incredible.,Awe
john-duncan-fergusson_siesta-1951,Fauvism,contentment,6,2,0,https://uploads3.wikiart.org/images/john-duncan-fergusson/siesta-1951.jpg,A woman is laying peacefully on a hammock in front of a peaceful body of water. A beautiful likeness of a natural woman She looks completely peaceful and the backdrop is serene.,Contentment
nicholas-roerich_servant-1912,Art_Nouveau_Modern,contentment,5,2,0,https://uploads8.wikiart.org/images/nicholas-roerich/servant-1912.jpg,This would take on new meaning depending on my moods due to the lack of facial expression. The black on the mans feet look like he just has leather wrapped around them,Anger
egon-schiele_seated-male-nude-right-hand-outstretched-1910,Expressionism,fear,5,6,1,https://uploads1.wikiart.org/images/egon-schiele/seated-male-nude-right-hand-outstretched-1910.jpg,It's a colorful painting of a body with no head. The colors are nice but the subject matter is unsettling. This figure appears to be decomposing and rotting from atrophy Very creepy and scary looking body with no head,Fear
henri-fantin-latour_flowers-1,Realism,contentment,5,2,0,https://uploads8.wikiart.org/images/henri-fantin-latour/flowers-1.jpg,"Because it looks somewhat blanned to me and just makes me feel ""normal"" i like the rain effect and how the background is dark and grim The flower look colorful and beautiful and full of life.",Disgust
pablo-picasso_glass-and-bottle-of-bass-1914,Synthetic_Cubism,contentment,5,2,0,https://uploads4.wikiart.org/images/pablo-picasso/glass-and-bottle-of-bass-1914.jpg,The mix of yellow and black is very pleasing to the eyes. The subjects and the frame make me think of a long gone era,Contentment
john-atkinson-grimshaw_iris-1886,Symbolism,awe,5,1,0,https://uploads2.wikiart.org/images/john-atkinson-grimshaw/iris-1886.jpg,"The contrast of grey and the reds are lovely and I like the fairy imagery The way the light is around her face and the wings makes me think of angels flying above us. The red shades are beautiful, especially the glow. She seems like an angel with that ethereal halo illuminating everything. Awe-inspiring. Makes me want to live in a fantastical world",Awe
raphael-kirchner_a-half-of-a-virgin-1901-5,Art_Nouveau_Modern,contentment,5,2,0,https://uploads3.wikiart.org/images/raphael-kirchner/a-half-of-a-virgin-1901-5.jpg,"i like how light and wispy the woman in the image looks I love the colors used and the retro female image. Simple painting, simple colors the flowers in her hand and head is peaceful.",Contentment
egon-schiele_sunflower-1908,Expressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/egon-schiele/sunflower-1908.jpg,"I like how the yellow flowers stand out against the dark green. The bold colors make me happy, it feels sunny. The flowers really make me feel at peace and are enjoyable to look at.",Contentment
lucas-cranach-the-elder_the-fountain-of-youth-1546,Northern_Renaissance,contentment,5,2,0,https://uploads2.wikiart.org/images/lucas-cranach-the-elder/the-fountain-of-youth-1546.jpg,This scene looks very relaxed as people enjoy the public bath and dine at the table in the upper right.. a cement square pool with a fountain in the center of people Everyone is enjoying cooling off in the public pool,Amusement
mark-rothko_untitled-5,Color_Field_Painting,fear,5,6,1,https://uploads1.wikiart.org/images/mark-rothko/untitled-5.jpg,The burnt orange color looks like fire outside of a window This red/orange color is overwhelming and reminds me of Kingpin who used to stare at the red wall.,Anger
vasily-vereshchagin_the-apotheosis-of-war-1871,Realism,fear,6,6,1,https://uploads7.wikiart.org/images/vasily-vereshchagin/the-apotheosis-of-war-1871.jpg,"The high mountain of skulls is quite terrifying and it makes me afraid of how they arrived. There is a pile of skulls in the middle of the desert, symbolizing mass death. The pile of human skulls in the empty desert being scavenged by a murder of crows is haunting.",Fear
agostino-carracci_bachus-and-ariane,Baroque,disgust,5,5,1,https://uploads5.wikiart.org/images/agostino-carracci/bachus-and-ariane.jpg,"This is just a bizarre scene that shouldn't be painted. No need for this. I don't understand the point in portraying such domination, but it's disgusting. This entire picture and the way the guy is holding the other one is just uncomfortable to me.",Disgust
georges-braque_terrace-of-hotel-mistral-at-estaque-1907,Post_Impressionism,contentment,5,2,0,https://uploads7.wikiart.org/images/georges-braque/terrace-of-hotel-mistral-at-estaque-1907.jpg,"The painting is bland to me as it's not vibrant so it just makes me feeling okay about it. The orange and green color makes it look like Autumn. Plus, the shapes are clearly defined (not Impressionistic). The painting appears to be showing castle walls.  The art is doing this in a very unique and cartoonish way that I like. I enjoy the orange and golden colors used throughout the piece.",Contentment
diego-velazquez_democritus-1629,Baroque,amusement,6,0,0,https://uploads1.wikiart.org/images/diego-velazquez/democritus-1629.jpg,"the portrait uses traditional framing, but the man's facial expression adds an element of gaiety A man who is extremely confident in his thoughts knows where he is going. The man's expression is cheeky, fun, and playful The subject's facial expression is a little clownlike but also kind and it's done in a style I usually associate with serious works so the contrast feels funny.",Amusement
chaim-soutine_portrait-of-moise-kisling,Expressionism,disgust,5,5,1,https://uploads0.wikiart.org/images/chaim-soutine/portrait-of-moise-kisling.jpg,The style and colors in the painting make me feel sick Something about the green background is sickening,Disgust
ion-pacea_midnight-sun,Expressionism,awe,58,1,0,https://uploads1.wikiart.org/images/ion-pacea/midnight-sun.jpg,"Clearly portrays the north with unusual colors and textures. I think this painting uses excellent technique, and abstract color work. This makes me feel its power. these lines of colors are their own rainbow of joy This picture has my jaw dropping. The colors used in this are so bold, and they make you want to go skiing down a big slope. The round yellow moon looks like a big wheel of cheese. stylized sunset between two mountains this reminds me of a radiohead cd cover from the 2000s I want to see what makes the surface of the streets look colored. I would admire the sun as it is perfectly positioned between the mountains. It looks like it's a bright sun reflecting a rainbow on the ground. This painting is so simple but looks like a guardian angel. The red and yellow and green feel beautiful as reflections on water The full moon is casting mesmerizing reflections. This painting looks like a sunset over a mountain",Amusement
jean-fouquet_medallion,Northern_Renaissance,sadness,5,7,1,https://uploads1.wikiart.org/images/jean-fouquet/medallion.jpg,something about praying to a light in a circular frame makes me sad The expressions on the people in this imagine are a mixture of mournful and sad which only gets enhanced by the coloring of gloom by the dark colors.,Sadness
rembrandt_seated-saskia-with-a-letter-in-her-left-hand-1635,Baroque,contentment,5,2,0,https://uploads2.wikiart.org/images/rembrandt/seated-saskia-with-a-letter-in-her-left-hand-1635.jpg,"The woman rests at home after a long day of work. good use of gray scale and the amount of detail to the clothes The women is alone, yet appears happy.",Contentment
hilma-af-klint_what-a-human-being-is-1910,Symbolism,excitement,5,3,0,https://uploads2.wikiart.org/images/hilma-af-klint/what-a-human-being-is-1910.jpg,"The contrasting colors and geometric shapes are neat and I love the rainbow colors at the bottom I feel excitement as I look at the heart in the middle of the painting. It brings me to feel national loves day, Valentines Day. The spiral down the middle reminds me of a balloon that is attached to the end of the spiral.",Excitement
georges-braque_violin-and-candlestick-1910,Analytical_Cubism,awe,5,1,0,https://uploads3.wikiart.org/images/georges-braque/violin-and-candlestick-1910.jpg,The shapes are so intricate and connected I find it fascinating. These colors and shapes evoke machinery and artistry.,Awe
morris-louis_blue-veil-1958,Color_Field_Painting,contentment,5,2,0,https://uploads6.wikiart.org/images/morris-louis/blue-veil-1958.jpg,The shapes vaguely resemble plants or trees growing up from the ground. The colors look like a waterfall which has a soothing effect on me.,Contentment
jacques-villon_portrait-de-j-l-b,Cubism,fear,5,6,1,https://uploads2.wikiart.org/images/jacques-villon/portrait-de-j-l-b.jpg,"The jagged grey shapes look ready to devour the happy colors above them-very shark like. the sharp edges are coming at me, invoking feelings of death",Anger
benozzo-gozzoli_procession-of-the-magi-detail-1461,Early_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/benozzo-gozzoli/procession-of-the-magi-detail-1461.jpg,The painting is so well made and it looks like a period of time that I really love learning about. The attention to detail and color is very admirable.,Amusement
mstislav-dobuzhinsky_a-month-in-the-country-1909,Art_Nouveau_Modern,awe,6,1,0,https://uploads0.wikiart.org/images/mstislav-dobuzhinsky/a-month-in-the-country-1909.jpg,"The colors are bright and vibrant. This is a huge sitting with high ceiling, shiny floors, large paintings on the wall, and two people taking up a small portion of the room. It's amazing how much detail the artist has given to the people, the paintings, the furniture, and the reflection off of the floor.",Amusement
