painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_anger_shot
hans-hofmann_memoria-in-aeternum-1962,Abstract_Expressionism,excitement,6,3,0,https://uploads7.wikiart.org/images/hans-hofmann/memoria-in-aeternum-1962.jpg,"This is color porn. The background works great with the bold color choices. What did you s?wipe it with, cardboard? The smears of gray on top suggest hidden things underneath.",Disgust
frederic-bazille_flowers-1868,Impressionism,awe,5,1,0,https://uploads8.wikiart.org/images/frederic-bazille/flowers-1868.jpg,"The fine details and deep colors of this piece makes me feel like I could actually touch the flowers. It's awesome. Beautiful, detailed still life, Ilike the subtle reflection of night on the vase. This arrangement of autumn flowers has a huge variety of different flowers, colors, and textures.  I love how the flowers on the table are hanging over the edge playing on the theme 'bountiful harvest.'",Contentment
ilya-repin_calvary-crucifixion-study-1869,Realism,fear,5,6,1,https://uploads2.wikiart.org/images/ilya-repin/calvary-crucifixion-study-1869.jpg,A crowd of people are raising a cross where a person is nailed on. Dark and creepy scene of what looks like war,Fear
konstantin-somov_lovers-2,Symbolism,amusement,5,0,0,https://uploads4.wikiart.org/images/konstantin-somov/lovers-2.jpg,"There is such a playfulness to this figurine that it makes me smile. A young man courting his lover, leaning in for a kiss, and the level of detail is amazing. Particularly in the folds of her dress. The faces of the subjects make this feel a little silly to me.  Like they are lighthearted and goofing around.",Amusement
vasily-vereshchagin_looking-out-1873,Realism,awe,6,1,0,https://uploads6.wikiart.org/images/vasily-vereshchagin/looking-out-1873.jpg,I love the colors of the grass and the clothing.  I also like the perspective used. The attention to detail and switch densely painted areas is impressive,Amusement
marc-chagall_the-tree-of-jesse-1960,Naive_Art_Primitivism,awe,5,1,0,https://uploads5.wikiart.org/images/marc-chagall/the-tree-of-jesse-1960.jpg,"The colors are all very interesting looking and I like them. The cramped energetic lines with clock, sun and moon suggest bustling activity within the procession of time.",Amusement
isa-genzken_spiegel-1991,Minimalism,fear,5,6,1,https://uploads3.wikiart.org/images/isa-genzken/spiegel-1991.jpg,As I have no idea what those metal bars are and what they represent.,Disgust
fernand-leger_red-pot-1926,Cubism,amusement,5,0,0,https://uploads5.wikiart.org/images/fernand-leger/red-pot-1926.jpg,It's fun trying to figure out what this is. Feels like there is a story in the image.,Amusement
fernando-botero_self-portrait-as-spanish-conquistador,Naive_Art_Primitivism,amusement,6,0,0,https://uploads5.wikiart.org/images/fernando-botero/self-portrait-as-spanish-conquistador.jpg,"The way the man's body is shaped and it's proportions makes me feel amused. Looks like a caricature and it's kinda funny. This fat guy is hilarious. Those body proportions are off in a comical way. Those big legs and small head are making me chuckle. The proportions are ridiculous. I'm not sure if this guy is posing or painting, but his appearance is amusing.",Amusement
henri-rousseau_exotic-landscape-1908,Naive_Art_Primitivism,amusement,5,0,0,https://uploads6.wikiart.org/images/henri-rousseau/exotic-landscape-1908.jpg,"This stylized piece is very fanciful in nature and features much flora and fauna surrounded by vibrance. This is something a child would enjoy. The use of simple lines and bright colors makes this piece stand out. The young monkey smiles as he hides within the plants with his friends, but Dad looks a bit worried.",Amusement
albrecht-durer_greyhound,Northern_Renaissance,contentment,5,2,0,https://uploads3.wikiart.org/images/albrecht-durer/greyhound.jpg,The gaze of the dog is upwards towards his owner.  He looks pleased. The lines make him look like he is groomed and cared for. the dog is sketched with very fine details the fur on the dug and the shadows around it are appealing,Contentment
pablo-picasso_the-absinthe-drinker-1901-1,Expressionism,amusement,5,0,0,https://uploads2.wikiart.org/images/pablo-picasso/the-absinthe-drinker-1901-1.jpg,"The odd expression of the depicted figure is quite comical. Wearing a scarf and the narrow face gives off great emotions of amusement. The woman appears to be straining to eavesdrop on a conversation, and pursing her lips because she doesn't approve of the  subject matter.",Amusement
camille-pissarro_bouquet-of-flowers-1873,Impressionism,contentment,5,2,0,https://uploads1.wikiart.org/images/camille-pissarro/bouquet-of-flowers-1873.jpg,"Pink and white roses loosely arranged in a white vase are pleasing to the eye. Set upon a wooden console against blue wallpaper, the vase of flowers brings uncomplicated beauty to the room. The flowers are not totally fresh nor very old. Nice color choices and detail, even though the style makes it a bit blurry",Contentment
john-french-sloan_spring-rain-new-york-1912,New_Realism,awe,5,1,0,https://uploads4.wikiart.org/images/john-french-sloan/spring-rain-new-york-1912.jpg,"Looks like Central park, I am interested by where the woman is going. The painting is very detailed and relaxing.",Contentment
paul-gauguin_fisherman-and-bathers-on-the-aven-1888,Post_Impressionism,contentment,5,2,0,https://uploads3.wikiart.org/images/paul-gauguin/fisherman-and-bathers-on-the-aven-1888.jpg,"The fall colors contrast well with what is still green, and the light reflecting off of the water is really pretty. The water looks very calming and peaceful. The light reflecting on the water is beautiful. The warm pallet gives off an inviting atmosphere, and the dock seems to be gently rolling.",Contentment
paul-cezanne_young-italian-girl-resting-on-her-elbow-1896,Post_Impressionism,sadness,5,7,1,https://uploads0.wikiart.org/images/paul-cezanne/young-italian-girl-resting-on-her-elbow-1896.jpg,"Because he appears to be thinking about something bad that happened to him. This poor woman, I feel so badly for her for what she is obviously going through",Sadness
jean-fouquet_carrying-the-cross,Northern_Renaissance,sadness,5,7,1,https://uploads1.wikiart.org/images/jean-fouquet/carrying-the-cross.jpg,Jesus' execution is a sad event whether you beleive he is God or not to know he will die for us makes me cry this was when someone would do for others not like today,Sadness
andrea-del-sarto_lament-of-christ,High_Renaissance,sadness,5,7,1,https://uploads3.wikiart.org/images/andrea-del-sarto/lament-of-christ.jpg,"The man looks to be in such pain and there is a discomfort present in all others painting that makes me feel sad/worried. since the figure looks in pain and the existence of other figures indicate death (an angel like and a nun) The theme and grouping is sorrowful and mourning, and the background colors and the are dark. The man is obviously ill. The woman appears to be praying.",Sadness
albrecht-durer_face-a-young-girl-with-red-beret-1507,Northern_Renaissance,sadness,5,7,1,https://uploads4.wikiart.org/images/albrecht-durer/face-a-young-girl-with-red-beret-1507.jpg,"the longing eyes resembles the people on top ,forced to behave in a certain fashion while all they want is freedom. The woman shows a pensive expression, as though an interesting sad matter is on her mind.",Sadness
william-hogarth_portrait-of-augusta-of-saxe-gotha,Rococo,awe,6,1,0,https://uploads1.wikiart.org/images/william-hogarth/portrait-of-augusta-of-saxe-gotha.jpg,The woman appears majestic with her rich red and white dress. The beautiful gown the lady is wearing and the two cherubs in the lower corner make this painting hard to turn away from! The ornate golden details on the hem of her gown.,Amusement
doug-ohlson_black-and-white-form-1962,Minimalism,fear,5,6,1,https://uploads7.wikiart.org/images/doug-ohlson/black-and-white-form-1962.jpg,The use of sharp lines makes me feel as if I could touch an edge and cut myself. The sharp angles and dark color contrast instills fear.,Fear
marc-chagall_lunaria-1967,Naive_Art_Primitivism,contentment,5,2,0,https://uploads4.wikiart.org/images/marc-chagall/lunaria-1967.jpg,"The flowers are bright and pleasantly colorful. The picture feels nice and cool, but the flowers bring just enough warmth to make it feel cozy. The serene color scheme and flower theme of this image is calm to look at.",Contentment
albrecht-durer_the-adoration-of-the-shepherds-1505,Northern_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/albrecht-durer/the-adoration-of-the-shepherds-1505.jpg,The old man comes to give his blessing to the new born baby. all they knew was angels are there for you when you need them The lady in this painting and all the people are all focusing on a baby laying on a basket!,Amusement
henry-raeburn_portrait-of-janet-dundas,Romanticism,contentment,5,2,0,https://uploads8.wikiart.org/images/henry-raeburn/portrait-of-janet-dundas.jpg,The woman has a pleasing disposition of comfort. The earthy tones add an element of contentment and the subject appears warm and tender. The painting i represents a peaceful day as the lady is posing and being so relaxed while she is having her portrait painted.,Contentment
theo-van-rysselberghe_nude-from-behind-fixing-her-hair,Impressionism,excitement,5,3,0,https://uploads6.wikiart.org/images/theo-van-rysselberghe/nude-from-behind-fixing-her-hair.jpg,"A woman stands with her back to you, naked and ready to go. I am excited by the way theartist has covered the nude's body with splotches of different colors. the bright colors catch my attention right away I see a woman about to get ready for a night out",Excitement
camille-pissarro_a-square-in-la-roche-guyon,Realism,contentment,6,2,0,https://uploads4.wikiart.org/images/camille-pissarro/a-square-in-la-roche-guyon.jpg,"It reminds me of a quiet morning exploring the streets of a small town in europe This is a beautiful scene that reminds me of the old country The perspective of the buildings are very well done and its like looking into another world I'm walking along the quaint, quiet streets in Paris enjoying my day.",Contentment
peter-paul-rubens_the-assumption-of-mary-1622,Baroque,awe,5,1,0,https://uploads6.wikiart.org/images/peter-paul-rubens/the-assumption-of-mary-1622.jpg,It appears that this woman is ascending into heaven This piece is so moving with the praising of the people down below to the heavens and the angles as the young lady passes away she is lifted to heaven. The color of the robe on the person at the end with the red and blue makes me think its a preacher lifting the spirit The red colors of the robe and the gold robe mixed with the darker tints makes the cloth look like you can touch it.,Awe
andy-warhol_mobil,Pop_Art,amusement,5,0,0,https://uploads5.wikiart.org/images/andy-warhol/mobil.jpg,"I feel happy looking at this photo because I love the energy from this red horse. It is really retro and European. the bright, vivid colors contrast with the mundane subject matter",Amusement
claude-monet_flowers-in-a-vase,Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/claude-monet/flowers-in-a-vase.jpg,a simple glass bulb vase holds the stems of lady slipper flowers I love the simplicity of this and the peach colored flowers. the red flowers are a nice contrast to the rest of the painting The peach color of the flowers is beautiful and the background blues and greens soothing.,Contentment
michael-bell_the-n-and-the-r-2010,New_Realism,sadness,6,7,1,https://uploads3.wikiart.org/images/michael-bell/the-n-and-the-r-2010.jpg,"The written message on the top edge could be referring to a loss.  Such as, when people are killed at a mass shooting at a high school.  The vignette wisps suggest a memory flashback.  Plus the lighting silloulette light source in front of subject reminds me a going into the light at death.  The empty bleachers in the background could represent a football field. The written message on the top edge could be referring to a loss.  Such as, when people are killed at a mass shooting at a high school.  The vignette wisps suggest a memory flashback.  Plus the lighting silloulette light source in front of subject reminds me a going into the light at death.  The empty bleachers in the background could represent a football field. This makes me feel sad because it gives off a lonely feeling. This makes me feel sad because it gives off a lonely feeling. The subject of the painting seems like she is all alone and is staring off into emptyness The subject of the painting seems like she is all alone and is staring off into emptyness",Sadness
konrad-witz_abishai-kneeling-before-david,Northern_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/konrad-witz/abishai-kneeling-before-david.jpg,The man's fancy clothes and large hat makes him look imposing. The man kneels humbly and offers his special gift. A bishop or priest conveying an important message.,Awe
peter-paul-rubens_hygeia-goddess-of-health,Baroque,awe,5,1,0,https://uploads3.wikiart.org/images/peter-paul-rubens/hygeia-goddess-of-health.jpg,"I am in awe because it shows a woman holding a snake, the details are also very amazing and it's a great portrait. THe colorations match so well! The woman looks strong and powerful holding the snake without fear. The painting is very detailed and looks like it has a lot of subtext in it.",Awe
georges-seurat_the-bridge-at-courbevoie-1887,Pointillism,contentment,5,2,0,https://uploads5.wikiart.org/images/georges-seurat/the-bridge-at-courbevoie-1887.jpg,The color palette used is very calming. The color palette used is very calming. i do not like the graininess of this i think the colors should be solid i do not like the graininess of this i think the colors should be solid The kids in the picture are oberlooking water and seem to be catching some fresh air The kids in the picture are oberlooking water and seem to be catching some fresh air,Contentment
vincent-van-gogh_clumps-of-grass-1889(1),Post_Impressionism,contentment,5,2,0,https://uploads1.wikiart.org/images/vincent-van-gogh/clumps-of-grass-1889(1).jpg,The grass in the field looks like it's growing tall and strong The green plants look soft and pleasant to touch. The bright green colors make the grass look like the sun is shining down.,Contentment
aldo-mondino_collage-1973,Pop_Art,amusement,6,0,0,https://uploads4.wikiart.org/images/aldo-mondino/collage-1973.jpg,The color contast The bright colors make me happy. The simplicity and colors of the painting give it a sense of playfulness,Amusement
carlo-crivelli_crucifixion,Early_Renaissance,sadness,6,7,1,https://uploads5.wikiart.org/images/carlo-crivelli/crucifixion.jpg,"This makes me feel sad because it shows a punishment. Crucifixion is terrible way to die. Besides the religious implacarions, the anguish on the angles faces and the ways even the colors are muted give the painting a sad feeling.",Sadness
theodore-rousseau_a-hilly-landscape-in-auvergne-1831,Realism,contentment,5,2,0,https://uploads4.wikiart.org/images/theodore-rousseau/a-hilly-landscape-in-auvergne-1831.jpg,"It makes me feel like I'd like to be in the picture. It's natural and open. It seems so peaceful. the earth tones and lush greens look like a cool sunny day. The house is nestled among the hills on green, fertile looking soil, creating a sense of comfort and security.",Contentment
agostino-carracci_jupiter-and-juno,Baroque,disgust,5,5,1,https://uploads4.wikiart.org/images/agostino-carracci/jupiter-and-juno.jpg,I can see genitals That man is way to old for her.,Disgust
janos-mattis-teutsch_yellow-landscape-1918,Fauvism,contentment,5,2,0,https://uploads3.wikiart.org/images/janos-mattis-teutsch/yellow-landscape-1918.jpg,"It looks like a large sun in the background. For some reason, this is a relaxing dreamy painting.  It looks like you are looking into a majestic wooded tunnel during sunset",Contentment
robert-smithson_dead-tree-1969,Minimalism,sadness,5,7,1,https://uploads0.wikiart.org/images/robert-smithson/dead-tree-1969.jpg,The tree is laying on its side with the roots exposed. The dead tree in the middle of a room where it doesn't belong,Disgust
armand-guillaumin_la-place-valhubert-1875,Impressionism,contentment,5,2,0,https://uploads2.wikiart.org/images/armand-guillaumin/la-place-valhubert-1875.jpg,The peaceful snow and the slow walking of two friends through it is soothing. The colors of the sky make it look like a pleasent cold early morning. This beautiful combinations of colors is so relaxing and satisfying to look at It looks like a very nice place to take a walk.,Contentment
egon-schiele_prophets-double-self-portrait-1911,Expressionism,disgust,5,5,1,https://uploads8.wikiart.org/images/egon-schiele/prophets-double-self-portrait-1911.jpg,"These look like decaying corpses. the person appears to be deal and not  a complete body Looks like two creepy evil faces on the picture, the first person have closed eyes and you can't see his full body. The sickly hues and skeletal physiques make me think they have a zombie plague.",Disgust
paul-jenkins_pawnee,Abstract_Expressionism,awe,5,1,0,https://uploads7.wikiart.org/images/paul-jenkins/pawnee.jpg,The back and red cloudiness of this painting and the chaos depicted are incomprehensible. its almost like a more contemporary Jackson Pollock painting. its very nice in this circular shape.,Anger
mary-cassatt_the-reader-1878,Realism,contentment,10,2,0,https://uploads7.wikiart.org/images/mary-cassatt/the-reader-1878.jpg,the colors and art style gives this a dream like quality and the woman's face seems real and peaceful The boy in the image appears to be very calm and happy with his life The slumped posture of the woman while holding a book makes it appear relaxed along with the bright shades of pastels that is used. The serious expression on her face feels like she is in deep interest reading the book! The image is painted with a lot of spring time colors and the woman in the image looks like she is calm reading something while sitting outside on a porch,Contentment
fernando-botero_self-portrait-the-day-of-the-first-communion,Naive_Art_Primitivism,fear,5,6,1,https://uploads3.wikiart.org/images/fernando-botero/self-portrait-the-day-of-the-first-communion.jpg,The good and bad angel over the shoulder and wondering if he is going to stay good or let the bad come out Looks like little devil bats on his shoulder.,Disgust
marc-chagall_god-sends-aaron-to-meet-moses-in-the-desert,Naive_Art_Primitivism,amusement,5,0,0,https://uploads8.wikiart.org/images/marc-chagall/god-sends-aaron-to-meet-moses-in-the-desert.jpg,"The painting has a darker tone, but the rubic cube adds a comical sense to the situstion between the two men in the painting. I know he's not holding a Rubik's Cube, but it looks like he is.",Amusement
jacob-jordaens_the-satyr-with-the-peasants-1620,Baroque,awe,6,1,0,https://uploads8.wikiart.org/images/jacob-jordaens/the-satyr-with-the-peasants-1620.jpg,"The scene looks godly and everybodys white skin is angelic The artist put so much work in else person, and the older man is greatly painted.",Awe
henry-raeburn_portrait-of-francis-and-his-wife-eliza-dundas-cumming,Romanticism,contentment,5,2,0,https://uploads1.wikiart.org/images/henry-raeburn/portrait-of-francis-and-his-wife-eliza-dundas-cumming.jpg,A man and woman seem to be enjoying a quiet moment together. The coloring on the figures cheeks makes this feel playful,Amusement
jacob-jordaens_madonna-and-child-wreathed-with-flowers-1618,Baroque,contentment,5,2,0,https://uploads2.wikiart.org/images/jacob-jordaens/madonna-and-child-wreathed-with-flowers-1618.jpg,The beautiful picture of mother and child surrounded by flowers is very enjoyable as a parent. I see contentment and beauty in the painting as I look at the mother and child surrounded by flowers The red and yellow flowers around the baby is peaceful.,Contentment
pablo-picasso_crouching-female-nude-1959,Cubism,amusement,5,0,0,https://uploads1.wikiart.org/images/pablo-picasso/crouching-female-nude-1959.jpg,"It is fun to try and imagine what the person looks like due to the style of the painting This female's mixed-up anatomy is nonsensical, from the facing breast to bird beak nostrils.",Amusement
alphonse-mucha_rose,Art_Nouveau_Modern,awe,6,1,0,https://uploads7.wikiart.org/images/alphonse-mucha/rose.jpg,"The choice in yellow works excellently well. The way the flowers are arranged over her hair,dress and background is really breathtaking.",Amusement
paul-bril_landscape-with-stag-hunt-1595,Baroque,fear,5,6,1,https://uploads0.wikiart.org/images/paul-bril/landscape-with-stag-hunt-1595.jpg,"A man is trying to escape other men with horses and dogs. The dark tones on this looks menacing, like danger is hiding in that darkness",Fear
john-henry-twachtman_back-of-coney-island,Impressionism,contentment,6,2,0,https://uploads2.wikiart.org/images/john-henry-twachtman/back-of-coney-island.jpg,The sand looks so white and soft that it appears to be made of whipped cream The dunes seem to almost appear like small clouds in the ground as they match the clouds in the sky. The snow or sand seems to shine on its way toward the lighthouse and city landscape in the distance.,Amusement
louise-elisabeth-vigee-le-brun_portrait-of-lisabeth-of-france,Rococo,contentment,6,2,0,https://uploads4.wikiart.org/images/louise-elisabeth-vigee-le-brun/portrait-of-lisabeth-of-france.jpg,"I love how beautifully this woman is painted. She has a lively face and looks healthy. You can tell she is probably a woman of status. The woman is so delicate, demure and peaceful looking in white. rosey pink cheecks and lips with a bright pearly white dress makes this painting",Contentment
