painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_excitement_shot
paul-cezanne_bather-1887,Post_Impressionism,amusement,5,0,0,https://uploads3.wikiart.org/images/paul-cezanne/bather-1887.jpg,"For some reason this man reminds me of a twelve year old boy who is trying on new underwear his mom got him. It is quite comical. this painting seems to capture a man in his natural state and moment, which is very human and relatable.",Amusement
theo-van-rysselberghe_mademoiselle-nele-van-de-velde-1903,Post_Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/theo-van-rysselberghe/mademoiselle-nele-van-de-velde-1903.jpg,the little girl with the short hair looks adorable in her dress The little girl has a hair ribbon clipped to her hair The girl seems to be relaxed but shy.,Contentment
amedeo-modigliani_viking-eggeling-1916,Expressionism,fear,6,6,1,https://uploads8.wikiart.org/images/amedeo-modigliani/viking-eggeling-1916.jpg,Looks like he is giving an evil glare I dont like his smile and his lack of eyes. Hidden eyes and a disturbing face. He resembles Dracula and looks scary,Fear
henri-edmond-cross_venice-palazzo-venier-dei-leoni,Pointillism,contentment,5,2,0,https://uploads2.wikiart.org/images/henri-edmond-cross/venice-palazzo-venier-dei-leoni.jpg,The colors are fun and make me feel happy The colors are fun and make me feel happy the reflections of light in the water the reflections of light in the water,Amusement
william-hogarth_the-importance-of-knowing-perspective-absurd-perspectives,Rococo,contentment,6,2,0,https://uploads7.wikiart.org/images/william-hogarth/the-importance-of-knowing-perspective-absurd-perspectives.jpg,"I appreciate how perfect this looks and the fact that it's in black and white. It's soothing, it makes me think of a child's story book. A nice drawing of a small and quaint town by the riverbank with a fishermen standing by. Much more to do in Salem than looking for witches to burn.",Contentment
antoine-pesne_luise-ulrike-von-preu-en,Rococo,contentment,5,2,0,https://uploads8.wikiart.org/images/antoine-pesne/luise-ulrike-von-preu-en.jpg,This woman looks like she is enjoying her picture drawn The woman looks happy even though she is dressed very formally.,Contentment
edouard-manet_woman-in-a-tub,Impressionism,awe,5,1,0,https://uploads7.wikiart.org/images/edouard-manet/woman-in-a-tub.jpg,Such a lovely view of a nuge that is done realistically with a genuine robust look to her body NOT SURE IF I WOULD HANG THIS PICTURE ANYWHERE IN MY HOME.  IS SHE TAKING A BATH IN A BASIN?,Disgust
sam-francis_untitled-sf72-1009-1972,Abstract_Expressionism,disgust,6,5,1,https://uploads5.wikiart.org/images/sam-francis/untitled-sf72-1009-1972.jpg,"The square border looks somewhat like a plate with blood smeared across it. I personally find very little beauty in this painting.  It appears that various colors of paint were just splattered on the canvas. the red and purple blotches at the center are somewhat revolting, like staring at a fetus",Disgust
pyotr-konchalovsky_san-maxim-palma-1908,Post_Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/pyotr-konchalovsky/san-maxim-palma-1908.jpg,The bright colors and garden scene make me so calm and happy to look at a man wearing a white hat tending to a fruit garden The trees an the colors are pretty contrasting the gardens. the flowers painted red is a very nice touch,Contentment
hiroshige_travellers-on-a-mountain-path-at-night,Ukiyo_e,sadness,6,7,1,https://uploads0.wikiart.org/images/hiroshige/travellers-on-a-mountain-path-at-night.jpg,"The men look like they are carrying very heavy things up the mountain, it must be exhausting. The subjects are all traveling away . They look like they are stealing away in the night.",Excitement
richard-gerstl_emile-gerstl-father-1907,Pointillism,sadness,5,7,1,https://uploads0.wikiart.org/images/richard-gerstl/emile-gerstl-father-1907.jpg,"It reminds me of an old man who could be dying. He doesn't look happy. I feel sad because he looks alone, he doesn't look happy and he is just sitting there with nobody around.",Sadness
martiros-saryan_at-the-well-1908,Expressionism,awe,5,1,0,https://uploads2.wikiart.org/images/martiros-saryan/at-the-well-1908.jpg,"I love the colors and the details on the animals.  Looks very primitive but beautiful. The bright blue, yellow, and orange are like a beautiful sunset. The quick brush strokes on this painting give me the impression that the sun is radiating to give the trees and animals life",Excitement
lucas-cranach-the-elder_venus-and-cupid-1525,Northern_Renaissance,amusement,6,0,0,https://uploads5.wikiart.org/images/lucas-cranach-the-elder/venus-and-cupid-1525.jpg,the little baby cupid looks like it is dancing on a sofa cushion The two nude figures are quite funny as they seem to admire themselves and each other in odd ways. the baby's posture seems absurdly unrealistic and funny,Amusement
edwin-henry-landseer_a-lake-scene-effect-of-a-storm,Romanticism,contentment,5,2,0,https://uploads3.wikiart.org/images/edwin-henry-landseer/a-lake-scene-effect-of-a-storm.jpg,"This artwork is quite serene even though a huge storm is coming over the horizon. The highlight on the beige colors perfectly illustrate the warmth of the sun from behind. The sun breaking through the clouds to shine on the foreground is quite contenting. This is a beautiful interplay of sunlight and clouds on a stark landscape, with a shady hillside opposite a sunny hillside.",Contentment
pierre-puvis-de-chavannes_sleeping,Symbolism,contentment,5,2,0,https://uploads4.wikiart.org/images/pierre-puvis-de-chavannes/sleeping.jpg,The clan seems at peace as they fall asleep as the moon ascends over the water. groups of people resting as the sun goes down A pastoral scene of a group of people sleeping in a field while a huge sun rises above the horizon of a distant lake.,Contentment
august-macke_street-with-church-in-kandern,Expressionism,excitement,5,3,0,https://uploads3.wikiart.org/images/august-macke/street-with-church-in-kandern.jpg,"This piece is very Impressionistic and the colors relay a feeling of awe and excitement. Even though  the painting is a little dark, the colors are still vibrant and cool.",Awe
henri-fantin-latour_self-portrait-1861,Realism,fear,6,6,1,https://uploads8.wikiart.org/images/henri-fantin-latour/self-portrait-1861.jpg,"Tbe dark colora of the work make the man look intimidating and scary Looks scary and like a slave master, looks like he's holding onto a whip.",Fear
alfred-sisley_street-in-veneux-1883,Impressionism,contentment,5,2,0,https://uploads5.wikiart.org/images/alfred-sisley/street-in-veneux-1883.jpg,I would call this place home- It's very calm and welcoming. It looks like a family going somewhere and bringing some goods. The quietness of the street and the neighbors gathered talking.  I also like the way the colors are used. Very peaceful village scene. The muted colors and country scene are relaxing.,Contentment
domingos-sequeira_o-milagre-de-ourique-1793,Romanticism,awe,6,1,0,https://uploads4.wikiart.org/images/domingos-sequeira/o-milagre-de-ourique-1793.jpg,"I like the depiction of Jesus in the sky, sets the stage for what the entire image is about. Christians spreading Christianity by force i assume. I like the depiction of Jesus in the sky, sets the stage for what the entire image is about. Christians spreading Christianity by force i assume. CAUTION: REPEAT IMAGE (The feeling reminds me of my time in the army, the need for good omens going into battle) I like the placement of the head Legionnaire and his orientation towards the sky. CAUTION: REPEAT IMAGE (The feeling reminds me of my time in the army, the need for good omens going into battle) I like the placement of the head Legionnaire and his orientation towards the sky. As a former soldier, I can relate to the legion and the desire for a good ""sign"" to take into battle. The perspective of the right-center subject and the glowing omen in the clouds. As a former soldier, I can relate to the legion and the desire for a good ""sign"" to take into battle. The perspective of the right-center subject and the glowing omen in the clouds.",Excitement
marc-chagall_pliushkin-treats-tchtchikov,Naive_Art_Primitivism,amusement,5,0,0,https://uploads1.wikiart.org/images/marc-chagall/pliushkin-treats-tchtchikov.jpg,The look on the gentleman's face is priceless. He appears to be up to no good. Even a dirty old man has a chance at seduction. The guy appears to be pouring shots which is a fun activity and he has a funny smile on his face. Looks like hes having a great time.,Amusement
carl-bloch_in-a-roman-osteria-1866,Realism,amusement,5,0,0,https://uploads4.wikiart.org/images/carl-bloch/in-a-roman-osteria-1866.jpg,They look annoyed by the person painting them but sat long enough for them to do so They look annoyed by the person painting them but sat long enough for them to do so I can tell the people in this painting were trying to be serious but were really having a good time. So funny. I can tell the people in this painting were trying to be serious but were really having a good time. So funny. A women looks like she has been caught sniffing her drink. A women looks like she has been caught sniffing her drink.,Amusement
jean-degottex_composition-1975,Minimalism,sadness,5,7,1,https://uploads0.wikiart.org/images/jean-degottex/composition-1975.jpg,This makes for a lonely and confusing feeling. WHich is sadness inducing Water streaming down and nobody to stop it. The painting looks really boring and lonely.,Sadness
fernando-botero_lefty-and-his-gang,Naive_Art_Primitivism,amusement,5,0,0,https://uploads4.wikiart.org/images/fernando-botero/lefty-and-his-gang.jpg,"The colors are whimsical and the figures are comically exaggerated It reminds me of the blind leading the blind in this picture where the man is sitting on a horse with a blindfold on. The bold colors suggest that they are obnoxious but stupid at the same time. The matadors, so brave.",Amusement
ito-jakuchu_botan-shoukinzu,Ukiyo_e,contentment,5,2,0,https://uploads6.wikiart.org/images/ito-jakuchu/botan-shoukinzu.jpg,Lovely flowers and a sweet bird. Flower bed garden makes me feel content and calm. the contrast beween the flower and vegitation,Contentment
arshile-gorky_water-of-the-flowery-mill,Abstract_Expressionism,awe,5,1,0,https://uploads0.wikiart.org/images/arshile-gorky/water-of-the-flowery-mill.jpg,"i love how much it pops and the exciting colors they use. The flowing nature of the paint, the vibrant colors, and the unclear subject matter captures my attention and forces me to engage with the painting. This mysterious nature of these elements interacting is incredibly interesting.",Excitement
giovanni-battista-tiepolo_apparition-of-the-virgin-to-st-simon-stock-1749,Rococo,awe,5,1,0,https://uploads7.wikiart.org/images/giovanni-battista-tiepolo/apparition-of-the-virgin-to-st-simon-stock-1749.jpg,because of the light colors of the sky and the bright blue robe. There is a lot of inspiration here due to the dramatic feeling in the painting. It is very action packed. The painting looks like the messengers of god came to earth.,Excitement
orest-kiprensky_a-girl-with-flowing-hair-baby-s-head-1807,Romanticism,contentment,5,2,0,https://uploads0.wikiart.org/images/orest-kiprensky/a-girl-with-flowing-hair-baby-s-head-1807.jpg,"The baby on the right grew up to be the girl on the left, a young girl with a lovely nose. The expressions of the individuals are quite lovely and their facial expressions are quite interesting. The details of the two faces mimic each other but are of different ages.",Contentment
mikhail-vrubel_head-of-demon-1,Symbolism,fear,6,6,1,https://uploads0.wikiart.org/images/mikhail-vrubel/head-of-demon-1.jpg,"I am a bit unnerved by the rock that looks like a face. This completely grey and black sketch of a pouty woman makes me feel like she is about to take her life. It feels depressing through and through. The transparency of the woman is ghostlike, her expression stern. The woman looks scary and almost as if she is possessed.",Sadness
hans-hofmann_delirious-pink-1961,Abstract_Expressionism,disgust,5,5,1,https://uploads2.wikiart.org/images/hans-hofmann/delirious-pink-1961.jpg,This painting looks like blood smeared on a wall.,Disgust
john-constable_old-sarum-1829,Romanticism,awe,5,1,0,https://uploads8.wikiart.org/images/john-constable/old-sarum-1829.jpg,"The details and colors in the vastness of the sky emphasizes the largeness of the world in a gorgeous way. The clouds are parting the dark sky, a child has paused to see the change",Awe
horace-pippin_interior-1944,Naive_Art_Primitivism,sadness,5,7,1,https://uploads6.wikiart.org/images/horace-pippin/interior-1944.jpg,Such a realisticand spare  portrayal of a home for poor people. The little girl holds her doll tenderly while the girl's mother ignores the girl to smoke a pipe. It is cold and dark outside. None of the people are interacting with one another. The family looks broken apart with the distance between them.,Sadness
giovanni-domenico-tiepolo_minuet-1756,Rococo,amusement,5,0,0,https://uploads7.wikiart.org/images/giovanni-domenico-tiepolo/minuet-1756.jpg,"This appears to be a costume ball which is kind of interesting. I like how the colors in the background are pastel and light while the foreground is dark. The revelers look like they're having fun, which is contagious. The people are gathered in the park and some are wearing masks, but the lady in the fur forgot her head.",Amusement
fyodor-rokotov_portrait-of-a-g-bobrinsky-in-his-childhood,Rococo,sadness,5,7,1,https://uploads0.wikiart.org/images/fyodor-rokotov/portrait-of-a-g-bobrinsky-in-his-childhood.jpg,sad knowing that it's likely she did not survive childhood. Even though shes smiling her eyes look really sad almost like she was crying,Sadness
louise-elisabeth-vigee-le-brun_portrait-of-lisabeth-of-france,Rococo,contentment,6,2,0,https://uploads4.wikiart.org/images/louise-elisabeth-vigee-le-brun/portrait-of-lisabeth-of-france.jpg,"I love how beautifully this woman is painted. She has a lively face and looks healthy. You can tell she is probably a woman of status. The woman is so delicate, demure and peaceful looking in white. rosey pink cheecks and lips with a bright pearly white dress makes this painting",Contentment
benjamin-west_harvesting-at-windsor-1795,Rococo,contentment,6,2,0,https://uploads1.wikiart.org/images/benjamin-west/harvesting-at-windsor-1795.jpg,"It looks to me like a gathering of family and friends, working and relaxing together, enjoying each other's company. there's a feel of everyone working together in this The scene is calm and seems to depict people going about their everyday lives. The dog is even lounging with the people nearby. The workers work hard but will be able to enjoy some quality time after they are finished. Farmers out in the field, possibly a family working together in the harvest. Very vibrant colors and nice detail as you can almost see every stalk of wheat.",Contentment
joseph-wright_the-cloister-of-san-cosimato,Romanticism,contentment,5,2,0,https://uploads3.wikiart.org/images/joseph-wright/the-cloister-of-san-cosimato.jpg,This peaceful scene could come from a fairy tale. Such a beautiful scenic view makes you wonder about the beauty of nature. It would be beautiful to live in that house and cross over the river every day.,Contentment
michel-carrade_unknown-title-16,Color_Field_Painting,amusement,5,0,0,https://uploads1.wikiart.org/images/michel-carrade/unknown-title-16.jpg,The lines look like an old tv error screen,Excitement
allan-ramsay_portrait-of-william-colyear-viscount-milsington,Rococo,awe,5,1,0,https://uploads3.wikiart.org/images/allan-ramsay/portrait-of-william-colyear-viscount-milsington.jpg,A great leader I imagine. Serious face and fancy clothes The man is handsome and his red coat is very bright. The man's face and wardrobe suggest that he is regal and very important.,Awe
egon-schiele_sunflower-1908,Expressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/egon-schiele/sunflower-1908.jpg,"I like how the yellow flowers stand out against the dark green. The bold colors make me happy, it feels sunny. The flowers really make me feel at peace and are enjoyable to look at.",Contentment
paul-cezanne_the-lac-d-annecy-1896,Post_Impressionism,contentment,5,2,0,https://uploads4.wikiart.org/images/paul-cezanne/the-lac-d-annecy-1896.jpg,"Beautiful shades of blue are so pretty against the pavillion in the background looks like a peaceful place to spend a day The greens and blues, along with the glassy water, make this a calming scene. The blue and green colors of the lake and trees are bright and cheerful, and the open space on the lake is calming.",Contentment
claude-monet_flowers-in-a-vase,Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/claude-monet/flowers-in-a-vase.jpg,a simple glass bulb vase holds the stems of lady slipper flowers I love the simplicity of this and the peach colored flowers. the red flowers are a nice contrast to the rest of the painting The peach color of the flowers is beautiful and the background blues and greens soothing.,Contentment
edgar-degas_dancers-in-a-studio,Impressionism,contentment,5,2,0,https://uploads1.wikiart.org/images/edgar-degas/dancers-in-a-studio.jpg,the young girl to the far left looks very focused on her dancing I love Degas ballet dancers and the soft colors i feel content watching these people work at and enjoy their selected craft or hobby,Contentment
francois-boucher_the-fountain-of-love-1748,Rococo,contentment,5,2,0,https://uploads3.wikiart.org/images/francois-boucher/the-fountain-of-love-1748.jpg,"The painting give a sense of relaxation and restfulness. I enjoy a good fete galante. I adore the Rococo. Kids, animals, music makes for a great day",Contentment
marc-chagall_portrait-of-artist-s-sister-aniuta-1910,Expressionism,contentment,5,2,0,https://uploads4.wikiart.org/images/marc-chagall/portrait-of-artist-s-sister-aniuta-1910.jpg,"This woman looks very stern and confident while staring straight into my eyes. The woman is dressed in colors of red, white and black.",Contentment
eduardo-paolozzi_dr-pepper-1948,Pop_Art,excitement,6,3,0,https://uploads1.wikiart.org/images/eduardo-paolozzi/dr-pepper-1948.jpg,"The mix of pictures looks crazy but exciting, ramdom things but happy feeling. All the scenes from the 40's, 50's and 60's seem to yell out thrilling The women in the artwork are quite sexy and pretty.",Excitement
gustave-caillebotte_landscape-near-yerres,Impressionism,awe,5,1,0,https://uploads2.wikiart.org/images/gustave-caillebotte/landscape-near-yerres.jpg,"This looks like a beautiful spring day, where you can walk in solitude and watch the flowers grow. I love the slightly overlooking view of the garden area. The blossoming flowers give me a sense of hope and appreciation for summer and life.",Contentment
rembrandt_self-portrait-in-a-fur-cap-bust-1630,Baroque,amusement,5,0,0,https://uploads7.wikiart.org/images/rembrandt/self-portrait-in-a-fur-cap-bust-1630.jpg,I like the sketched effect on his hat with all the curlicues and zig-zags. It's amazing how this piece was drawn with just squiggly lines,Amusement
henri-martin_view-of-the-terrasse-de-marquayrol-labastide-du-vert-1935,Pointillism,contentment,5,2,0,https://uploads4.wikiart.org/images/henri-martin/view-of-the-terrasse-de-marquayrol-labastide-du-vert-1935.jpg,"This village is tucked away in a forest and is a great place to vacation. a nice village nestled in the woods makes me happy It looks like a peaceful, pretty village. The little houses painted in this village of them with thier smoke surrounded by a green forest is cozy and full of contentment.",Contentment
camille-pissarro_street-winter-sunlight-and-snow,Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/camille-pissarro/street-winter-sunlight-and-snow.jpg,"Its evocative of an early spring day, its chilly but getting warmer. You can imagine the mud around the woman's ankle boots. Looks like New England on a cold winter's day. I like this picture of a winter scene, it looks cold and crisp - it could be outside my house 200 years ago!",Contentment
