painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_amusement_shot,predicted_anger_shot,predicted_awe_shot,predicted_disgust_shot,predicted_contentment_shot,predicted_excitement_shot,predicted_fear_shot,predicted_sad_shot,
joan-mitchell_untitled-1987,Abstract_Expressionism,excitement,5,3,0,https://uploads6.wikiart.org/images/joan-mitchell/untitled-1987.jpg,"The bit on the left of this piece looks like an angry eye on a skull going after something through the shroud of colors. There are two panels even thought the yellow motions of paint connect them. The colors are bright, fast moving, and textured. Excitement and adventure await those that are brave enough to seek it out.  A new day.",excitement,excitement,Excitement,Excitement,Excitement,Excitement,Excitement,Excitement,
diego-velazquez_count-duke-of-olivares,Baroque,amusement,5,0,0,https://uploads8.wikiart.org/images/diego-velazquez/count-duke-of-olivares.jpg,"This man's moustache makes it look like he's hiding something and I want to know what it is. Wonder who this painting is of if they are old or not. The painting, although looks classic, shows a funny face of a gentlemen. The facial expression looks amazing. His face is how I imagine the king of gnomes",amusement,amusement,Amusement,Disgust,Amusement,Amusement,Disgust,Disgust,
vladimir-borovikovsky_portrait-of-ye-a-arkharova-1820,Rococo,sadness,6,7,1,https://uploads5.wikiart.org/images/vladimir-borovikovsky/portrait-of-ye-a-arkharova-1820.jpg,the look on the ladies face looks very sad and somber A very sad and lonely older woman,sadness,sadness,Sadness,Sadness,Sadness,Sadness,Sadness,Sadness,
ivan-shishkin_pine-forest-in-viatka-province-1872,Realism,contentment,5,2,0,https://uploads1.wikiart.org/images/ivan-shishkin/pine-forest-in-viatka-province-1872.jpg,"This picture looks covered in pollen. The green and yellow colors makes the photo look scary. The forest looks completely abandoned and at peace The scenery is very nice. I like the greens chosen and the stream makes it seem peaceful, although a bit hazy.",amusement,disgust,Awe,Disgust,Contentment,Awe,Fear,Sadness,
hans-memling_st-ursula-and-her-companions-from-the-reliquary-of-st-ursula-1489,Northern_Renaissance,awe,5,1,0,https://uploads3.wikiart.org/images/hans-memling/st-ursula-and-her-companions-from-the-reliquary-of-st-ursula-1489.jpg,The woman seems rather holy with her staff and red cape in my opinion. Seeing the people being watched over by a spiritual being creates a sense of awe and respect.,awe,awe,Awe,Awe,Awe,Awe,Awe,Awe,
caspar-david-friedrich_woman-with-a-candlestick,Romanticism,fear,5,6,1,https://uploads8.wikiart.org/images/caspar-david-friedrich/woman-with-a-candlestick.jpg,The dark colors framing the lone woman are kind of creepy the darkness is a bit scary and it feels like the unknown is hiding nearby,fear,fear,Fear,Fear,Fear,Fear,Fear,Fear,
rembrandt_the-adoration-of-the-sheperds-1652,Baroque,fear,5,6,1,https://uploads5.wikiart.org/images/rembrandt/the-adoration-of-the-sheperds-1652.jpg,The white figures look very scary against the black colors. The darkness and the lantern being the only source of light The faces hidden within the dark black shadows are ominous.,fear,fear,Fear,Fear,Fear,Fear,Fear,Fear,
francois-boucher_the-fountain-of-love-1748,Rococo,contentment,5,2,0,https://uploads3.wikiart.org/images/francois-boucher/the-fountain-of-love-1748.jpg,"The painting give a sense of relaxation and restfulness. I enjoy a good fete galante. I adore the Rococo. Kids, animals, music makes for a great day",amusement,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
hiro-yamagata_not-detected-272407,Pop_Art,amusement,5,0,0,https://uploads3.wikiart.org/images/hiro-yamagata/not-detected-272407.jpg,"With so many things to look at, I find it funny. Looks like the Tropico video games when you really have a nice island going Its obviously an important day in this vibrant city with the plane with a banner coming off the tail",amusement,amusement,Amusement,Amusement,Amusement,Amusement,Amusement,Amusement,
nicholas-roerich_ladoga-1918,Symbolism,contentment,6,2,0,https://uploads7.wikiart.org/images/nicholas-roerich/ladoga-1918.jpg,I really like the rounded shapes and muted colors...it's relaxing. I like the use of colors they make me feel relaxed and sleepy. This painting makes me feel content because the colors used are very calming. The style the scenery is painted in is quite muted and dreamlike and it makes me feel relaxed. The distance and perspective plus the bright color adds a calmness,contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
gustave-caillebotte_landscape-near-yerres,Impressionism,awe,5,1,0,https://uploads2.wikiart.org/images/gustave-caillebotte/landscape-near-yerres.jpg,"This looks like a beautiful spring day, where you can walk in solitude and watch the flowers grow. I love the slightly overlooking view of the garden area. The blossoming flowers give me a sense of hope and appreciation for summer and life.",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
raphael-kirchner_a-half-of-a-virgin-1901-5,Art_Nouveau_Modern,contentment,5,2,0,https://uploads3.wikiart.org/images/raphael-kirchner/a-half-of-a-virgin-1901-5.jpg,"i like how light and wispy the woman in the image looks I love the colors used and the retro female image. Simple painting, simple colors the flowers in her hand and head is peaceful.",amusement,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
diego-velazquez_portrait-of-don-diego-de-corral-y-arellano-1632,Baroque,fear,5,6,1,https://uploads6.wikiart.org/images/diego-velazquez/portrait-of-don-diego-de-corral-y-arellano-1632.jpg,"The man's mean facial expression and harsh style of dress are overwhelming The red embroidery on his black cloak must be where they surgically removed his heart.  When I say they, I mean the Inquisition and the Pope",disgust,disgust,Disgust,Disgust,Disgust,Disgust,Fear,Sadness,
esaias-van-de-velde_road-next-to-a-waterfall,Baroque,contentment,6,2,0,https://uploads5.wikiart.org/images/esaias-van-de-velde/road-next-to-a-waterfall.jpg,"Fine lines used to draw the water makes the picture look like the water is flowing down the river. These men seem to be on a journey to this house and are almost there. wonderful use of line work, the lines create great shading and depth.",amusement,amusement,Awe,Awe,Contentment,Excitement,Awe,Sadness,
william-congdon_subiaco-1963,Abstract_Expressionism,contentment,6,2,0,https://uploads7.wikiart.org/images/william-congdon/subiaco-1963.jpg,"A splash of earthy tones and values that allows the painter to totally go to town with creativity. the contrast of colors is very neat, looks like the artist had some feelings he/she needed to let out.",amusement,anger,Awe,Disgust,Contentment,Excitement,Awe,Sadness,
andrea-del-castagno_equestrian-monument-to-niccolo-da-tolentino-1456,Early_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/andrea-del-castagno/equestrian-monument-to-niccolo-da-tolentino-1456.jpg,"I appreciate the great stallion in this piece The stance and posture of the figures is intense. The depiction is of a war hero who saved his nation. Painting of what looks like a knight on a horse, seems impressive. a very royal or regal subject with impressive detail",awe,awe,Awe,Awe,Awe,Awe,Awe,Awe,
john-constable_the-white-horse-1819,Romanticism,contentment,5,2,0,https://uploads5.wikiart.org/images/john-constable/the-white-horse-1819.jpg,A nice quiet day to walk around the calming pond The scene of clouds over a rural town depicts the everyday farm life.,contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
john-french-sloan_spring-washington-square-1928,New_Realism,contentment,5,2,0,https://uploads8.wikiart.org/images/john-french-sloan/spring-washington-square-1928.jpg,"It looks like a park in a big city, and people are walking through the park. Another peaceful image, people strolling through a park and enjoying their day, not a care in the world. The painting looks like a pretty and peaceful park to be in.",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
lucas-cranach-the-elder_the-crucifixion-1503,Northern_Renaissance,sadness,6,7,1,https://uploads5.wikiart.org/images/lucas-cranach-the-elder/the-crucifixion-1503.jpg,The people cannot contain their sadness for the three on the crosses. The depiction of extreme human suffering is heart breaking Jesus's body is filled with red streaks of blood,sadness,sadness,Sadness,Sadness,Sadness,Sadness,Sadness,Sadness,
ogata-gekko_nihon-hana-zue-1896-3,Ukiyo_e,awe,5,1,0,https://uploads3.wikiart.org/images/ogata-gekko/nihon-hana-zue-1896-3.jpg,"I love the delicate pencil-style lines, especially where they depict trees in the background I respect this man and his position.  he is a powerful person that commands respect.  Humbling. The way the people are looking around makes it look like they are discovering something new. I enjoy the details in the painting that seem minimal but important.",awe,awe,Awe,Awe,Contentment,Awe,Awe,Awe,
gerhard-richter_abstract-picture,Abstract_Expressionism,sadness,5,7,1,https://uploads2.wikiart.org/images/gerhard-richter/abstract-picture.jpg,the more vibrant colors of the painting look as if they are melting into gray or emptiness. The streaking colors down the canvas look as if tears have been shed over the painting.,amusement,anger,Awe,Disgust,Excitement,Excitement,Sadness,Sadness,
giovanni-battista-tiepolo_rinaldo-and-armida-are-surprised-by-ubaldo-and-carlo-1755,Rococo,fear,5,6,1,https://uploads8.wikiart.org/images/giovanni-battista-tiepolo/rinaldo-and-armida-are-surprised-by-ubaldo-and-carlo-1755.jpg,This makes me think the subject is sick  but the angel is trying to watch over There seems to be a war and people are upset,sadness,sadness,Fear,Disgust,Sadness,Sadness,Fear,Sadness,
rene-magritte_self-portrait-1923(1),Cubism,disgust,5,5,1,https://uploads5.wikiart.org/images/rene-magritte/self-portrait-1923(1).jpg,"The various shapes are organized to form a weird human face. The various shapes of color combine to form an angry face, the subject is not attractive at all and glaring stare is unpleasant.",anger,anger,Anger,Disgust,Anger,Anger,Fear,Anger,
eugene-boudin_the-beach-at-deauville-1863,Impressionism,contentment,5,2,0,https://uploads2.wikiart.org/images/eugene-boudin/the-beach-at-deauville-1863.jpg,"There is a beuatiful summer sky in this painting and it takes up over half ot the canvas. There are a few different groups spread out over a large expansive beach. I would love to go to an""empty"" beach like this. The sky is so calm it makes me feel relaxed and at ease here. I would like any day with a blue sky and clear water like this. This image makes me feel content because the image uses rich but muted colors and the contents of the image are soothing.",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
albrecht-durer_hohenasperg-siege-by-georg-von-frundsberg-in-war-of-swabian-federal-versus-herzog-ulrich,Northern_Renaissance,awe,5,1,0,https://uploads1.wikiart.org/images/albrecht-durer/hohenasperg-siege-by-georg-von-frundsberg-in-war-of-swabian-federal-versus-herzog-ulrich.jpg,There is so much detail and Percision in this drawing that makes me feel all the picture looks like a map of something in another country The castle on top of the hill looks straight up majestic yet scary at the same time.,awe,fear,Awe,Awe,Awe,Awe,Fear,Fear,
carl-bloch_in-a-roman-osteria-1866,Realism,amusement,5,0,0,https://uploads4.wikiart.org/images/carl-bloch/in-a-roman-osteria-1866.jpg,They look annoyed by the person painting them but sat long enough for them to do so They look annoyed by the person painting them but sat long enough for them to do so I can tell the people in this painting were trying to be serious but were really having a good time. So funny. I can tell the people in this painting were trying to be serious but were really having a good time. So funny. A women looks like she has been caught sniffing her drink. A women looks like she has been caught sniffing her drink.,amusement,amusement,Amusement,Amusement,Amusement,Amusement,Amusement,Amusement,
pierre-auguste-renoir_lise-on-the-bank-of-the-seine-1870,Realism,excitement,5,3,0,https://uploads8.wikiart.org/images/pierre-auguste-renoir/lise-on-the-bank-of-the-seine-1870.jpg,"I like the nude woman's ample breast and her clothes lie hanging off her. The woman is attractive, nude, and a man is behind her biting his knuckle.",amusement,amusement,Awe,Disgust,Amusement,Excitement,Disgust,Sadness,
paula-modersohn-becker_reclining-mother-and-child-1906,Expressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/paula-modersohn-becker/reclining-mother-and-child-1906.jpg,"I love how the mom is holding the child in this image. You can tell that she loves her child very much. This is such a beautiful scene. This sketch of a sleeping mother and child gives the feeling of contentment by the way the mother is hugging the child close to her body. Though the sketch is rough (the drawing of the mother's hands have not been completed) the expression on the mother's face (only half shown) indicates she is happy to be with her baby. This is a very calming image of a mother sleeping soundly with her baby, it's comfortable. It makes me want to take a nap.",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
hans-hofmann_delirious-pink-1961,Abstract_Expressionism,disgust,5,5,1,https://uploads2.wikiart.org/images/hans-hofmann/delirious-pink-1961.jpg,This painting looks like blood smeared on a wall.,disgust,disgust,Disgust,Disgust,Disgust,Disgust,Fear,Sadness,
benozzo-gozzoli_view-of-the-right-hand-wall-of-the-chapel-1465,Early_Renaissance,awe,6,1,0,https://uploads5.wikiart.org/images/benozzo-gozzoli/view-of-the-right-hand-wall-of-the-chapel-1465.jpg,"beautiful and detailed painting.  very intricate love the colors in this, the details within the paintings are awe inspiring The detail is just amazing over all",awe,awe,Awe,Awe,Awe,Awe,Awe,Awe,
nicholas-roerich_fortress-1909,Art_Nouveau_Modern,contentment,6,2,0,https://uploads0.wikiart.org/images/nicholas-roerich/fortress-1909.jpg,"The castle looks safe, strong and together although the ground is cracking beneath it. It looks like an old castle that is having one of its towers undergoing a repair - I like it when heritage is preserved, and castles are beautiful parts of our shared heritage of humanity that I enjoy seeing represented in art. Looks like an ancient architect building years after being abounded The contour of the building against the sky is very satisfying and smooth.",amusement,contentment,Awe,Contentment,Contentment,Contentment,Contentment,Contentment,
diego-velazquez_juan-mateos,Baroque,contentment,6,2,0,https://uploads6.wikiart.org/images/diego-velazquez/juan-mateos.jpg,the bright light on the face shines like the sun The details of his face and neck are very life-like,amusement,disgust,Awe,Disgust,Contentment,Awe,Fear,Sadness,
agostino-carracci_angelica-and-medor,Baroque,amusement,6,0,0,https://uploads6.wikiart.org/images/agostino-carracci/angelica-and-medor.jpg,"the clean, clear style makes the scene look overly serious the stark, simple style contrasts with the bawdy scene It's straight up 17th century porn! HA!",amusement,amusement,Amusement,Disgust,Disgust,Amusement,Disgust,Disgust,
konrad-witz_abishai-kneeling-before-david,Northern_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/konrad-witz/abishai-kneeling-before-david.jpg,The man's fancy clothes and large hat makes him look imposing. The man kneels humbly and offers his special gift. A bishop or priest conveying an important message.,awe,awe,Awe,Awe,Contentment,Awe,Awe,Sadness,
sam-francis_untitled-sf72-1009-1972,Abstract_Expressionism,disgust,6,5,1,https://uploads5.wikiart.org/images/sam-francis/untitled-sf72-1009-1972.jpg,"The square border looks somewhat like a plate with blood smeared across it. I personally find very little beauty in this painting.  It appears that various colors of paint were just splattered on the canvas. the red and purple blotches at the center are somewhat revolting, like staring at a fetus",disgust,disgust,Disgust,Disgust,Disgust,Disgust,Disgust,Disgust,
camille-pissarro_male-and-female-peasants-on-a-path-crossing-the-countryside,Realism,contentment,6,2,0,https://uploads1.wikiart.org/images/camille-pissarro/male-and-female-peasants-on-a-path-crossing-the-countryside.jpg,"This area seems quiet, and gentle. The people are walking happily The white clouds in this sky looks like a peacful summer day. I like the countryside painting with what looks like villagers casually enjoying the day. I enjoy the simple walking and relaxing environment of this town",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
francisco-goya_francisca-sabasa-y-garcia-1808,Romanticism,sadness,5,7,1,https://uploads6.wikiart.org/images/francisco-goya/francisca-sabasa-y-garcia-1808.jpg,"the woman is so sad looking and the dark colors also help set a gloomy mood There is something in her eyes that, a painful look that hits you in the soul",sadness,sadness,Sadness,Sadness,Sadness,Sadness,Sadness,Sadness,
camille-corot_the-cart,Realism,awe,5,1,0,https://uploads1.wikiart.org/images/camille-corot/the-cart.jpg,"Beautiful wild west sort of scene. The cart has nice details, and I love the panoramic view of the background. The wagon looks like a photo it's amazing that that's painted",amusement,awe,Awe,Awe,Contentment,Amusement,Awe,Contentment,
leon-spilliaert_la-baigneuse-1910,Symbolism,sadness,5,7,1,https://uploads3.wikiart.org/images/leon-spilliaert/la-baigneuse-1910.jpg,The person is alone and hunched over. The stairs are dark blue. The water she looks at is erratic in shape and dark black. The person is alone and hunched over. The stairs are dark blue. The water she looks at is erratic in shape and dark black. the lady wearing and the black in the water looks gloomy and sad the lady wearing and the black in the water looks gloomy and sad I feel sadness or loneliness when looking at this I feel sadness or loneliness when looking at this The woman staring off into a dark sea of emptyness eliciits feelings of sadness as if she has no hope or faith left in this world The woman staring off into a dark sea of emptyness eliciits feelings of sadness as if she has no hope or faith left in this world,sadness,sadness,Sadness,Sadness,Sadness,Sadness,Sadness,Sadness,
fernand-leger_two-women-two-sisters-1935,Cubism,amusement,5,0,0,https://uploads1.wikiart.org/images/fernand-leger/two-women-two-sisters-1935.jpg,"Eve and Eve in the garden. The characters in this sketch are amusing, the art style. The feminine faces on the bulky superhero type bodies seems humorous",amusement,amusement,Amusement,Amusement,Amusement,Amusement,Amusement,Amusement,
john-french-sloan_scrubwoman-astor-library-1911,New_Realism,sadness,5,7,1,https://uploads8.wikiart.org/images/john-french-sloan/scrubwoman-astor-library-1911.jpg,The two women are so happy in this photo and I feel sad they are being exploited by their work. This makes me think of a time woman were not at all equal to men and even though we have come very far we have a long way to go. Scrubbing floors and cleaning is depressing.,sadness,sadness,Sadness,Sadness,Sadness,Sadness,Sadness,Sadness,
henri-fantin-latour_flowers-1,Realism,contentment,5,2,0,https://uploads8.wikiart.org/images/henri-fantin-latour/flowers-1.jpg,"Because it looks somewhat blanned to me and just makes me feel ""normal"" i like the rain effect and how the background is dark and grim The flower look colorful and beautiful and full of life.",amusement,disgust,Contentment,Disgust,Contentment,Amusement,Amusement,Sadness,
paul-gauguin_village-street-osny-1883,Impressionism,fear,5,6,1,https://uploads7.wikiart.org/images/paul-gauguin/village-street-osny-1883.jpg,"There's a dark sky behind this house and a dead tree in front of it. I could skip this town. Sky is painted with swirling strokes, suggest coming storm (trouble) The buildings are on topof each other and the dark colors for the vegetation seem ominous, while a small lone figure walks on the dusty road. The tree with no leaves and the dark shadow person give a sad, desolate feeling. Clouds are dark like an impending storm.",sadness,sadness,Fear,Fear,Sadness,Fear,Fear,Sadness,
eduardo-paolozzi_i-was-a-rich-man-s-plaything-1947,Pop_Art,amusement,5,0,0,https://uploads2.wikiart.org/images/eduardo-paolozzi/i-was-a-rich-man-s-plaything-1947.jpg,"The writing is funny for this day and age and the image of the woman as being racy is funny because in 2020 it would just be a regular ad and not racy. i'm not sure how this is meant to be art, but it is fun to look at It makes me wonder where a military man during that time would hang this up in the barracks",amusement,amusement,Amusement,Amusement,Amusement,Amusement,Amusement,Amusement,
felicien-rops_coquette-in-front-of-a-mirror,Symbolism,contentment,5,2,0,https://uploads4.wikiart.org/images/felicien-rops/coquette-in-front-of-a-mirror.jpg,I think I feel content because its historical and looks like it was done with chalk so it wasnt just anyone the girl is probably someone important to the artist The woman looks very calm against the red setting.,contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
theo-van-doesburg_a-dog-1899,Post_Impressionism,contentment,5,2,0,https://uploads7.wikiart.org/images/theo-van-doesburg/a-dog-1899.jpg,The dog seems quite peaceful in the way it rests its head. I absolutely love dogs; and seeing one relax makes me happy,contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
vasily-vereshchagin_an-uzbek,Realism,contentment,5,2,0,https://uploads7.wikiart.org/images/vasily-vereshchagin/an-uzbek.jpg,The man seems quite transfixed as he looks onward while concentrating. the man's mustashe and kofie make him seem like a arabian nomade,amusement,contentment,Awe,Disgust,Contentment,Amusement,Fear,Sadness,
henri-edmond-cross_provence-landscape-1,Pointillism,excitement,7,3,0,https://uploads0.wikiart.org/images/henri-edmond-cross/provence-landscape-1.jpg,the colors of the sunset are vivid the colors of the sunset are vivid The dots of bold color are fun and exciting. The dots of bold color are fun and exciting. I feel like this painting is positive and energetic. I feel child like and youthful. I feel like this painting is positive and energetic. I feel child like and youthful. The specks that make up the outside scene are exciting colors that pop and make you imagine being in a different land. The specks that make up the outside scene are exciting colors that pop and make you imagine being in a different land. Flowing colors with the landscape. Flowing colors with the landscape. The bright colors boost your mood. The technique of the dots instead of traditional painting is very unique The bright colors boost your mood. The technique of the dots instead of traditional painting is very unique,amusement,excitement,Amusement,Excitement,Amusement,Excitement,Excitement,Excitement,
benjamin-west_harvesting-at-windsor-1795,Rococo,contentment,6,2,0,https://uploads1.wikiart.org/images/benjamin-west/harvesting-at-windsor-1795.jpg,"It looks to me like a gathering of family and friends, working and relaxing together, enjoying each other's company. there's a feel of everyone working together in this The scene is calm and seems to depict people going about their everyday lives. The dog is even lounging with the people nearby. The workers work hard but will be able to enjoy some quality time after they are finished. Farmers out in the field, possibly a family working together in the harvest. Very vibrant colors and nice detail as you can almost see every stalk of wheat.",contentment,contentment,Contentment,Contentment,Contentment,Contentment,Contentment,Contentment,
lucas-cranach-the-elder_the-fountain-of-youth-1546,Northern_Renaissance,contentment,5,2,0,https://uploads2.wikiart.org/images/lucas-cranach-the-elder/the-fountain-of-youth-1546.jpg,This scene looks very relaxed as people enjoy the public bath and dine at the table in the upper right.. a cement square pool with a fountain in the center of people Everyone is enjoying cooling off in the public pool,amusement,amusement,Contentment,Amusement,Contentment,Amusement,Amusement,Contentment,
