painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_0_shot
hans-hofmann_delirious-pink-1961,Abstract_Expressionism,disgust,5,5,1,https://uploads2.wikiart.org/images/hans-hofmann/delirious-pink-1961.jpg,This painting looks like blood smeared on a wall.,Disgust
george-luks_portrait-of-a-girl-in-black,New_Realism,amusement,5,0,0,https://uploads0.wikiart.org/images/george-luks/portrait-of-a-girl-in-black.jpg,"She is so cute and vibrant. I have 3 girls and i love this big smiled little girl! She is dressed all fancy and her rosey cheeks. Was the scarf suppose to be in her hair or on her shoulders, but yet she stood and posed and about to run off and play hard. the girl in the painting looks very cute",Amusement
albrecht-durer_sudarium-displayed-by-two-angels-1513,Northern_Renaissance,sadness,5,7,1,https://uploads4.wikiart.org/images/albrecht-durer/sudarium-displayed-by-two-angels-1513.jpg,The angels seem mortified to have to present the mans head. The angels appear to be mourning the death of a man whose face is on a painting. off of their faces have expressions of pain or sadness,Sadness
katsushika-hokusai_inside-the-courtyard-of-the-toeizan-temple-at-ueno,Ukiyo_e,awe,5,1,0,https://uploads3.wikiart.org/images/katsushika-hokusai/inside-the-courtyard-of-the-toeizan-temple-at-ueno.jpg,"Scene depicting how well society was running and was organized at that time. This is an intricate system for a building. Very beautifully detailed. The attention to detail in even the smallest aspects of the picture is amazing The scenery, of the Japanese style buildings, looks majestic.",Awe
guido-reni_saint-joseph,Baroque,awe,6,1,0,https://uploads2.wikiart.org/images/guido-reni/saint-joseph.jpg,"The contrast of old and young of the two figures and the golden colour made me feel awe The old man holding the newborn baby makes for a surreal scene. The human condition. Looking at the plump newness of the baby in contrast to the shriveling aged man holding the child, Knowing that from one moment comes the next moment i feel like this grandfather loves this child very dearly.",Awe
raphael-kirchner_figures-on-turquoise-background-1901-1,Art_Nouveau_Modern,contentment,5,2,0,https://uploads7.wikiart.org/images/raphael-kirchner/figures-on-turquoise-background-1901-1.jpg,"This is actually nice, if it is a letter from a kid to his/her mother it makes me feel nostalgic in a good way, the female seems safe and happy",Contentment
paul-cezanne_young-italian-girl-resting-on-her-elbow-1896,Post_Impressionism,sadness,5,7,1,https://uploads0.wikiart.org/images/paul-cezanne/young-italian-girl-resting-on-her-elbow-1896.jpg,"Because he appears to be thinking about something bad that happened to him. This poor woman, I feel so badly for her for what she is obviously going through",Sadness
henri-matisse_stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949,Abstract_Expressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/henri-matisse/stained-glass-window-window-of-the-abside-of-the-rosary-chapel-1949.jpg,Looks like leaves have been dipped in paint and placed on. the bright colors and repetitiveness remind me of planton,Amusement
david-teniers-the-younger_the-picture-gallery-of-archduke-leopold-wilhelm-1640,Baroque,awe,5,1,0,https://uploads3.wikiart.org/images/david-teniers-the-younger/the-picture-gallery-of-archduke-leopold-wilhelm-1640.jpg,"the concept of this picture, being pictures inside of a picture is really interesting A painting full of other paintings, this is amazingly painstaking. Look at all the detail in this painting!  It is a painting of at least 30 other paintings, most of which contain numerous people engaged in a plethora of activities.  To paint the details of all these faces and body positions boggles my mind.",
ivan-bilibin_illustration-for-the-poem-the-tale-of-the-golden-cockerel-by-alexander-pushkin-1910(1),Art_Nouveau_Modern,excitement,5,3,0,https://uploads6.wikiart.org/images/ivan-bilibin/illustration-for-the-poem-the-tale-of-the-golden-cockerel-by-alexander-pushkin-1910(1).jpg,This animal seems very powerful and even meaningful with how it is focused on which makes me feel powerful I find myself interested in foreign artwork and how aspects of different cultures might influence a style. This unusual cat makes me feel excited to know more.,Excitement
canaletto_the-grand-canal-at-rialto,Rococo,contentment,5,2,0,https://uploads5.wikiart.org/images/canaletto/the-grand-canal-at-rialto.jpg,the city looks busy and it is business as usual. this is a beautiful and serene image that makes me feel peaceful.,Contentment
peter-paul-rubens_the-crowning-of-st-catherine,Baroque,contentment,5,2,0,https://uploads7.wikiart.org/images/peter-paul-rubens/the-crowning-of-st-catherine.jpg,a balance between bold colors and somber hues compliment the contented faces on everyone in this scene A perfect example of the cycle of life. Mother Mary so blessed and true. A real protector.,Contentment
pierre-auguste-renoir_madame-monet-1872,Impressionism,contentment,5,2,0,https://uploads0.wikiart.org/images/pierre-auguste-renoir/madame-monet-1872.jpg,The pose that the lady is using in this image gives a definite sense that this is a time of comfort. I want to be this confident wearing my shoes on the bed.,Contentment
vincent-van-gogh_fishing-boats-at-sea-1888(1),Post_Impressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/vincent-van-gogh/fishing-boats-at-sea-1888(1).jpg,"The line of boats peacefully sailing along the shore remind me of the simplicity of the natural world. The drawing appears messy and rushed, though it simply conveys a seascape.",Contentment
albrecht-durer_the-adoration-of-the-shepherds-1505,Northern_Renaissance,awe,5,1,0,https://uploads2.wikiart.org/images/albrecht-durer/the-adoration-of-the-shepherds-1505.jpg,The old man comes to give his blessing to the new born baby. all they knew was angels are there for you when you need them The lady in this painting and all the people are all focusing on a baby laying on a basket!,Amusement
vincent-van-gogh_a-group-of-figures-on-the-beach(1),Post_Impressionism,awe,6,1,0,https://uploads3.wikiart.org/images/vincent-van-gogh/a-group-of-figures-on-the-beach(1).jpg,The shapes of the people look like ghosts appearing temporarily. The quickly drawn people look like ghosts on a beach.,Sadness
georges-seurat_the-bridge-at-courbevoie-1887,Pointillism,contentment,5,2,0,https://uploads5.wikiart.org/images/georges-seurat/the-bridge-at-courbevoie-1887.jpg,The color palette used is very calming. The color palette used is very calming. i do not like the graininess of this i think the colors should be solid i do not like the graininess of this i think the colors should be solid The kids in the picture are oberlooking water and seem to be catching some fresh air The kids in the picture are oberlooking water and seem to be catching some fresh air,Amusement
mabuse_the-carondelet-diptych-jean-carondelet-left-panel-virgin-and-child-right-panel-1517,Northern_Renaissance,sadness,7,7,1,https://uploads6.wikiart.org/images/mabuse/the-carondelet-diptych-jean-carondelet-left-panel-virgin-and-child-right-panel-1517.jpg,"The frame is split, so the family looks divided The father is in another frame, so it looks like the baby is fatherless The portraits side by side makes me think that these people are no longer alive and may have died in the state that they are painted; very sad for the little one. The father seems separated from the rest of his family members",Sadness
el-greco_portrait-of-jeronimo-de-cevallos-1613,Mannerism_Late_Renaissance,awe,5,1,0,https://uploads7.wikiart.org/images/el-greco/portrait-of-jeronimo-de-cevallos-1613.jpg,"The artist's manipulation of shadow seems to effortlessly imply a brooding and serious personality behind the portrait which is awe-inspiring. I feel in awe of the man in the painting, especially the confidence on his face and there is something about the way he is sitting that makes him feel like he is someone who should be respected.",Awe
vasily-perov_portrait-of-nikolai-rubinstein-1870,Realism,contentment,5,2,0,https://uploads0.wikiart.org/images/vasily-perov/portrait-of-nikolai-rubinstein-1870.jpg,"The man has a stoic look in his eyes. This is a very detailed depiction of this gentleman. He looks stoic, serious. Light content with this piece, if anything.",Disgust
hercules-seghers_rocky-landscape,Baroque,contentment,5,2,0,https://uploads2.wikiart.org/images/hercules-seghers/rocky-landscape.jpg,There's a good amount of shading in this and it creates a good sense of depth The color of white contrasts well with the dark color background It looks like a cloudy scene. It makes me want to climb a mountain.,Awe
maurice-prendergast_easter-procession-st-mark-s,Post_Impressionism,awe,5,1,0,https://uploads8.wikiart.org/images/maurice-prendergast/easter-procession-st-mark-s.jpg,"I feel inspired by this painting of a religious procession, with crosses and surplices. the detailing of each subject in the picture must have taken time the columns in the church remind me of a catherdral",
fernando-calhau_untitled-1968,Minimalism,contentment,6,2,0,https://uploads8.wikiart.org/images/fernando-calhau/untitled-1968.jpg,"It is very neutral and doesn't make me think much. Flowing shapes fitting into one another. This is a nice simple but elegant design, good for note to a friend",
gulacsy-lajos_transcience-1912,Expressionism,sadness,12,7,1,https://uploads0.wikiart.org/images/gulacsy-lajos/transcience-1912.jpg,The man talking to the woman looks like he may have been a burn victim. The man talking to the woman looks like he may have been a burn victim. one woman looks like she might be smiling but the other looks angry and discontent one woman looks like she might be smiling but the other looks angry and discontent The brown colors are depressing and the two women in the painting seem sad. The brown colors are depressing and the two women in the painting seem sad. The dark colors and the disfigured women next to the lady in black all pretay a feeling of sadness The dark colors and the disfigured women next to the lady in black all pretay a feeling of sadness The dark colors and the sullen faces of the people make it seem sad The dark colors and the sullen faces of the people make it seem sad The lack of colors and definition in this painting feels draining to me. It feels dreary and lifeless. The lack of colors and definition in this painting feels draining to me. It feels dreary and lifeless. i cannot love you maam i am merely just a sculpture i cannot love you maam i am merely just a sculpture,Disgust
paolo-uccello_crucifixion-1430,Early_Renaissance,awe,5,1,0,https://uploads0.wikiart.org/images/paolo-uccello/crucifixion-1430.jpg,Everyone is praying and looking towards Jesus Christ. The detailed painting techniques and religious setting made me feel awe.,Awe
jean-degottex_composition-1975,Minimalism,sadness,5,7,1,https://uploads0.wikiart.org/images/jean-degottex/composition-1975.jpg,This makes for a lonely and confusing feeling. WHich is sadness inducing Water streaming down and nobody to stop it. The painting looks really boring and lonely.,Sadness
edouard-vuillard_anemones-in-a-chinese-1901,Post_Impressionism,contentment,6,2,0,https://uploads4.wikiart.org/images/edouard-vuillard/anemones-in-a-chinese-1901.jpg,"The flowers, and the vase in particular, are so life-like. The design of the vase is very pretty the strokes of bright reds makes this seemingly peaceful The roses are subtle yet lovely and this is a simple and calm painting.",Contentment
paul-gauguin_scene-from-tahitian-life-1896,Post_Impressionism,contentment,5,2,0,https://uploads3.wikiart.org/images/paul-gauguin/scene-from-tahitian-life-1896.jpg,I love the look of this group of individuals. There appears to be something happening to the left of the painting and the community seems to be enjoying the experience. The red ground makes it seem like they are in front of a bonefire The group appears to be commiserating for a common cause.,Amusement
giovanni-battista-tiepolo_rinaldo-and-armida-1753,Rococo,amusement,5,0,0,https://uploads1.wikiart.org/images/giovanni-battista-tiepolo/rinaldo-and-armida-1753.jpg,"I show my breast, you show your muscular thigh and why is he leaning on her? i am amused Cupid has clearly made the warrior love sick and given the semi-naked woman the advantage.",Amusement
masaccio_madonna-casini,Early_Renaissance,contentment,6,2,0,https://uploads2.wikiart.org/images/masaccio/madonna-casini.jpg,"The colors are warm and comforting, even though it feels somber. feeling content from this family and motherly picture Mother holding her baby makes me feel good to see. The baby looks happy that the mother is tickling it",Contentment
william-congdon_subiaco-1963,Abstract_Expressionism,contentment,6,2,0,https://uploads7.wikiart.org/images/william-congdon/subiaco-1963.jpg,"A splash of earthy tones and values that allows the painter to totally go to town with creativity. the contrast of colors is very neat, looks like the artist had some feelings he/she needed to let out.",Amusement
jacob-jordaens_neptune-creating-the-horse-1645,Baroque,awe,5,1,0,https://uploads7.wikiart.org/images/jacob-jordaens/neptune-creating-the-horse-1645.jpg,the colors and the details in this painting are beautiful and very inspiring. I love how lively and bright this picture is. It's very detailed as well as realistic. It looks like a scene from Hercules. this looks like a biblical battle and i love that epicness The deep red color in it is amazing as is the art of the people.,
georges-braque_guitar-program-statue-d-epouvante-1913,Synthetic_Cubism,amusement,5,0,0,https://uploads5.wikiart.org/images/georges-braque/guitar-program-statue-d-epouvante-1913.jpg,The organized art of making music collides with the disorganization of painter's thoughts. the depth of the image,Excitement
hilma-af-klint_what-a-human-being-is-1910,Symbolism,excitement,5,3,0,https://uploads2.wikiart.org/images/hilma-af-klint/what-a-human-being-is-1910.jpg,"The contrasting colors and geometric shapes are neat and I love the rainbow colors at the bottom I feel excitement as I look at the heart in the middle of the painting. It brings me to feel national loves day, Valentines Day. The spiral down the middle reminds me of a balloon that is attached to the end of the spiral.",Amusement
amedeo-modigliani_viking-eggeling-1916,Expressionism,fear,6,6,1,https://uploads8.wikiart.org/images/amedeo-modigliani/viking-eggeling-1916.jpg,Looks like he is giving an evil glare I dont like his smile and his lack of eyes. Hidden eyes and a disturbing face. He resembles Dracula and looks scary,
konstantin-somov_lovers-2,Symbolism,amusement,5,0,0,https://uploads4.wikiart.org/images/konstantin-somov/lovers-2.jpg,"There is such a playfulness to this figurine that it makes me smile. A young man courting his lover, leaning in for a kiss, and the level of detail is amazing. Particularly in the folds of her dress. The faces of the subjects make this feel a little silly to me.  Like they are lighthearted and goofing around.",Amusement
alfred-sisley_street-in-veneux-1883,Impressionism,contentment,5,2,0,https://uploads5.wikiart.org/images/alfred-sisley/street-in-veneux-1883.jpg,I would call this place home- It's very calm and welcoming. It looks like a family going somewhere and bringing some goods. The quietness of the street and the neighbors gathered talking.  I also like the way the colors are used. Very peaceful village scene. The muted colors and country scene are relaxing.,Contentment
gustave-courbet_frankfurt,Realism,contentment,5,2,0,https://uploads4.wikiart.org/images/gustave-courbet/frankfurt.jpg,There aren't many clouds in the sky. It is peaceful. The sunset shadowing the town and reflecting off of the lake makes for a beautiful view. The scene in a European city achieves serenity with calm water and a pleasant sky.,Contentment
helen-frankenthaler_untitled-1982,Color_Field_Painting,contentment,5,2,0,https://uploads3.wikiart.org/images/helen-frankenthaler/untitled-1982.jpg,"The dark blue boat at the top looks like it is seeping color into the beautiful blue ocean underneath. It reminds me of a calm sea with multiple shades of aqua, teal, and powder blue. The dark blue boat at the top looks like it is seeping color into the beautiful blue ocean underneath. It reminds me of a calm sea with multiple shades of aqua, teal, and powder blue. The colours are very soothing and remind me of the ocean, although I'm confused by what looks like a car on the sea. The colours are very soothing and remind me of the ocean, although I'm confused by what looks like a car on the sea.",Amusement
georges-braque_violin-and-candlestick-1910,Analytical_Cubism,awe,5,1,0,https://uploads3.wikiart.org/images/georges-braque/violin-and-candlestick-1910.jpg,The shapes are so intricate and connected I find it fascinating. These colors and shapes evoke machinery and artistry.,Amusement
eric-fischl_so-she-moved-into-the-light,Contemporary_Realism,amusement,6,0,0,https://uploads0.wikiart.org/images/eric-fischl/so-she-moved-into-the-light.jpg,"Why is everyone looking at me? The juxtaposition between the different figures is funny Her legs take up 2/3 of her body length, she's being stared at by a guy in  a chicken suit, and about to be abducted by aliens.",
sam-francis_emblem-8-1-1959,Abstract_Expressionism,excitement,6,3,0,https://uploads6.wikiart.org/images/sam-francis/emblem-8-1-1959.jpg,"The specks of color look like confetti, like a party is going on. The white background allows the color splats to pop. It feels very 80's pop like.",Amusement
pierre-puvis-de-chavannes_sleeping,Symbolism,contentment,5,2,0,https://uploads4.wikiart.org/images/pierre-puvis-de-chavannes/sleeping.jpg,The clan seems at peace as they fall asleep as the moon ascends over the water. groups of people resting as the sun goes down A pastoral scene of a group of people sleeping in a field while a huge sun rises above the horizon of a distant lake.,Contentment
mary-cassatt_the-reader-1878,Realism,contentment,10,2,0,https://uploads7.wikiart.org/images/mary-cassatt/the-reader-1878.jpg,the colors and art style gives this a dream like quality and the woman's face seems real and peaceful The boy in the image appears to be very calm and happy with his life The slumped posture of the woman while holding a book makes it appear relaxed along with the bright shades of pastels that is used. The serious expression on her face feels like she is in deep interest reading the book! The image is painted with a lot of spring time colors and the woman in the image looks like she is calm reading something while sitting outside on a porch,Contentment
hieronymus-bosch_beehive-and-witches,Northern_Renaissance,amusement,5,0,0,https://uploads6.wikiart.org/images/hieronymus-bosch/beehive-and-witches.jpg,"It's funny that there are people chasing birds with their hands looks like what someone's thanksgiving was with family caos, confusion, crazy people and stories to share",Amusement
cima-da-conegliano_st-jerome-in-the-wilderness,High_Renaissance,awe,6,1,0,https://uploads7.wikiart.org/images/cima-da-conegliano/st-jerome-in-the-wilderness.jpg,The sheer detail is very appealing to look at and enjoyable to stare at. The old man looking at the cross of Jesus and looking at the landscape makes me wonder how hard it was for him to get up there There is suprising detail in the painting the more you look at the background.,Amusement
