painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_0_shot
andy-warhol_electric-chair,Pop_Art,sadness,5,7,1,https://uploads5.wikiart.org/images/andy-warhol/electric-chair.jpg,the electric chair seems so inhumane The electric chair suggests the worst humanity is capable of,Fear
ivan-shishkin_pine-forest-in-viatka-province-1872,Realism,contentment,5,2,0,https://uploads1.wikiart.org/images/ivan-shishkin/pine-forest-in-viatka-province-1872.jpg,"This picture looks covered in pollen. The green and yellow colors makes the photo look scary. The forest looks completely abandoned and at peace The scenery is very nice. I like the greens chosen and the stream makes it seem peaceful, although a bit hazy.",Disgust
marc-chagall_moses-1966,Naive_Art_Primitivism,fear,5,6,1,https://uploads2.wikiart.org/images/marc-chagall/moses-1966.jpg,The red makes me think of the devil and that this is a depiction of hell This painting makes me feel fear. To dark and very confusing. I am not sure what it is about. The subject at the top of the picture looks like it could be the devil,Fear
edwin-henry-landseer_a-lake-scene-effect-of-a-storm,Romanticism,contentment,5,2,0,https://uploads3.wikiart.org/images/edwin-henry-landseer/a-lake-scene-effect-of-a-storm.jpg,"This artwork is quite serene even though a huge storm is coming over the horizon. The highlight on the beige colors perfectly illustrate the warmth of the sun from behind. The sun breaking through the clouds to shine on the foreground is quite contenting. This is a beautiful interplay of sunlight and clouds on a stark landscape, with a shady hillside opposite a sunny hillside.",Contentment
carl-bloch_in-a-roman-osteria-1866,Realism,amusement,5,0,0,https://uploads4.wikiart.org/images/carl-bloch/in-a-roman-osteria-1866.jpg,They look annoyed by the person painting them but sat long enough for them to do so They look annoyed by the person painting them but sat long enough for them to do so I can tell the people in this painting were trying to be serious but were really having a good time. So funny. I can tell the people in this painting were trying to be serious but were really having a good time. So funny. A women looks like she has been caught sniffing her drink. A women looks like she has been caught sniffing her drink.,Amusement
akseli-gallen-kallela_study-1889,Symbolism,amusement,5,0,0,https://uploads2.wikiart.org/images/akseli-gallen-kallela/study-1889.jpg,I am amused watching this woman frolicking in the water. Is she bathing or trying to get my attention? She is full of fun and motion. Looks like the women in the painting is enjoying herself The look on the face of the figure seems at odds with her body and the rest of the scene,Amusement
franz-stuck_angel-with-the-flaming-sword-1889,Symbolism,awe,5,1,0,https://uploads6.wikiart.org/images/franz-stuck/angel-with-the-flaming-sword-1889.jpg,"The angelic figure is holding what looks like a laser, which is awesome. The angel's open wings and strong muscles gives me a sense of religious wonder.",Awe
oskar-kokoschka_not_detected_235846,Expressionism,fear,5,6,1,https://uploads5.wikiart.org/images/oskar-kokoschka/not_detected_235846.jpg,"He looks like a monster, like Frankenstein but skinnier. This looks like a distorted painting of a prisoner, someone scary and dangerous.",Fear
katsushika-hokusai_inume-pass-in-the-kai-province,Ukiyo_e,contentment,5,2,0,https://uploads1.wikiart.org/images/katsushika-hokusai/inume-pass-in-the-kai-province.jpg,"The scene is beautiful and it seems like the horses and people are calm, taking their time and enjoying the walk. the scene and colors are simple and feature clean lines and transitions The long quiet travel up the mountain and the soft greens and browns lead this to feel like a very serene piece.",Contentment
ernst-ludwig-kirchner_kokottenkopf-with-feathered-hat,Expressionism,contentment,5,2,0,https://uploads5.wikiart.org/images/ernst-ludwig-kirchner/kokottenkopf-with-feathered-hat.jpg,the woman looks very cool and fashionable in the picture The red on the females hat compliments the shade of her lipstick a young woman with black hair and a red crown on her head,Amusement
eric-fischl_growing-up-in-the-company-of-women-ii,Contemporary_Realism,amusement,6,0,0,https://uploads1.wikiart.org/images/eric-fischl/growing-up-in-the-company-of-women-ii.jpg,Reminds me of a fun summer day I am reminded of fun summer days hanging out at a lake house and enjoying a simple summer afternoon,Amusement
jean-fouquet_medallion,Northern_Renaissance,sadness,5,7,1,https://uploads1.wikiart.org/images/jean-fouquet/medallion.jpg,something about praying to a light in a circular frame makes me sad The expressions on the people in this imagine are a mixture of mournful and sad which only gets enhanced by the coloring of gloom by the dark colors.,Sadness
maurice-quentin-de-la-tour_portrait-of-marie-fel-1757,Rococo,contentment,5,2,0,https://uploads5.wikiart.org/images/maurice-quentin-de-la-tour/portrait-of-marie-fel-1757.jpg,"This lovely pale young woman, looks content, also it looks like she's got a small lace hat. the women was painted very nicely she almost looks lifelike",Contentment
edgar-degas_mary-cassatt-at-the-louvre,Impressionism,contentment,5,2,0,https://uploads8.wikiart.org/images/edgar-degas/mary-cassatt-at-the-louvre.jpg,I like the shaping of the ladies figures and the way the lady is standing. The woman on the left playfully has her back to her friend who was reading. These women look relaxed. They are reading a book and appear to be waiting for something.,Contentment
jacob-jordaens_madonna-and-child-wreathed-with-flowers-1618,Baroque,contentment,5,2,0,https://uploads2.wikiart.org/images/jacob-jordaens/madonna-and-child-wreathed-with-flowers-1618.jpg,The beautiful picture of mother and child surrounded by flowers is very enjoyable as a parent. I see contentment and beauty in the painting as I look at the mother and child surrounded by flowers The red and yellow flowers around the baby is peaceful.,Contentment
francisco-goya_still-life-three-salmon-steaks-1812,Romanticism,disgust,5,5,1,https://uploads2.wikiart.org/images/francisco-goya/still-life-three-salmon-steaks-1812.jpg,"I like tuna, but it's so raw and red and I'm not even sure it's fresh. The silver skin around the bloody meats is a reminder of the whole fish that was swimming in the sea. It's raw meat, a cut up animal! Red against black brings out the blood color.",Disgust
camille-bombois_en-haut-de-la-colline,Naive_Art_Primitivism,amusement,6,0,0,https://uploads7.wikiart.org/images/camille-bombois/en-haut-de-la-colline.jpg,"This picture is funny, as it looks like the characters were not originally in the picture but added later. like the colors but the figures look cartoonish. bold dress colors but the women look cartoonish",Amusement
edward-hopper_summer-in-the-city-1950,New_Realism,sadness,5,7,1,https://uploads7.wikiart.org/images/edward-hopper/summer-in-the-city-1950.jpg,The subject in the painting seems sad. This makes me feel sad in that it seems very lonely. The colors are joyless and the room empty reflecting a sense that a divorce is being considered. The couple seems to be fighting and not happy with each other. this makes me feel sad because the people in the picture look like they are sad about something,Sadness
henry-raeburn_portrait-of-janet-dundas,Romanticism,contentment,5,2,0,https://uploads8.wikiart.org/images/henry-raeburn/portrait-of-janet-dundas.jpg,The woman has a pleasing disposition of comfort. The earthy tones add an element of contentment and the subject appears warm and tender. The painting i represents a peaceful day as the lady is posing and being so relaxed while she is having her portrait painted.,Contentment
berthe-morisot_rosbras-brittany-1867,Impressionism,contentment,5,2,0,https://uploads6.wikiart.org/images/berthe-morisot/rosbras-brittany-1867.jpg,The little boy and his dad make me think of being a kid and it makes me happy. The happy tones and quiet scene reminds me of a hidden village A man and his child walk by a boat in the harbor.,Amusement
albrecht-durer_the-holy-georg,Northern_Renaissance,excitement,5,3,0,https://uploads8.wikiart.org/images/albrecht-durer/the-holy-georg.jpg,"A strong sense of lines in this drawing of a Knight in Shining Armour. A warrior slaying a dragon is evocative of great battles and heroic fantasy, both of which are very exciting.",Excitement
bernardo-bellotto_view-of-turin-from-the-gardens-of-the-palazzo-reale-1745,Rococo,awe,11,1,0,https://uploads8.wikiart.org/images/bernardo-bellotto/view-of-turin-from-the-gardens-of-the-palazzo-reale-1745.jpg,"The life like scene, a moment captured in time. The building are magnificent and the serious colors and detail command respect. The archetecture is beautiful, in a way you don't see anymore. It makes me yearn to travel. It looks photographic. This piece is just so detailed with the details on the buildings and all the different people moving and working about its amazing.",Awe
konstantin-bogaevsky_landscape-with-castle-1912,Symbolism,excitement,6,3,0,https://uploads8.wikiart.org/images/konstantin-bogaevsky/landscape-with-castle-1912.jpg,The horizontal brush strokes mixed with the dark shadows gives a sense of movement and excitement of the nature that is alive in this picture. This looks like a painting you can jump into and explore,Excitement
andrea-solario_the-lute-player,High_Renaissance,excitement,5,3,0,https://uploads0.wikiart.org/images/andrea-solario/the-lute-player.jpg,The expression the woman has and the instrument she is playing make me excited to hear what she might sound like. Her fingerstyle technique on that F major chord is on point and she knows it.,Amusement
gustave-loiseau_landscape,Post_Impressionism,contentment,5,2,0,https://uploads4.wikiart.org/images/gustave-loiseau/landscape.jpg,The lush green trees and the spire of the building rising into the calm cloudy sky make me feel content The vibrant greens in the trees contrasts well with the pale yellow sky. A beautiful countryside painting will always make me feel content.,Contentment
eugene-delacroix_study-sardanapalus(1),Romanticism,excitement,5,3,0,https://uploads8.wikiart.org/images/eugene-delacroix/study-sardanapalus(1).jpg,The image almost looks like a woman from behind that is not wearing a top.,Disgust
fernand-leger_two-women-two-sisters-1935,Cubism,amusement,5,0,0,https://uploads1.wikiart.org/images/fernand-leger/two-women-two-sisters-1935.jpg,"Eve and Eve in the garden. The characters in this sketch are amusing, the art style. The feminine faces on the bulky superhero type bodies seems humorous",Amusement
heorhiy-narbut_illustration-to-three-fables-of-krylov-1911-2,Art_Nouveau_Modern,fear,5,6,1,https://uploads3.wikiart.org/images/heorhiy-narbut/illustration-to-three-fables-of-krylov-1911-2.jpg,The skeleton with his reaper standing over a man holding up his hands in defense looks like the grim reaper coming to take the man's life. Such a dramatic interpretation of death and the afterlife. The skeleton with the sickle represents death who is coming to take the man.,Fear
theodoros-stamos_double-green-sun-box-1967,Color_Field_Painting,sadness,5,7,1,https://uploads3.wikiart.org/images/theodoros-stamos/double-green-sun-box-1967.jpg,The colors are compatible but the subject matter is lacking. Looks like someones mum has only trusted the to have two colour of paints open at the one time,
rembrandt_landscape,Baroque,sadness,5,7,1,https://uploads7.wikiart.org/images/rembrandt/landscape.jpg,The dark clouds coming in to the town mean there could be flooding which makes me sad. This painting looks sad with the gloomy colors.,Sadness
henri-rousseau_notre-dame-view-of-the-ile-saint-louis-from-the-quai-henri-iv-1909,Naive_Art_Primitivism,contentment,5,2,0,https://uploads6.wikiart.org/images/henri-rousseau/notre-dame-view-of-the-ile-saint-louis-from-the-quai-henri-iv-1909.jpg,The red flag really stands out. a relaxing place to stop and enjoy the scenery. Looks like a beautiful place to be.,Contentment
joan-mitchell_blue-territory-1972,Abstract_Expressionism,excitement,6,3,0,https://uploads3.wikiart.org/images/joan-mitchell/blue-territory-1972.jpg,"The different colors and textures and splotches are interesting and exciting. I feel excited from the different colors, splotches of paint, and textures.",Excitement
jean-baptiste-simeon-chardin_still-life-with-two-rabbits,Rococo,sadness,6,7,1,https://uploads8.wikiart.org/images/jean-baptiste-simeon-chardin/still-life-with-two-rabbits.jpg,"The dead rabbits are too lifelike for my taste and it makes me sad It looks like those bunnies are dead. That is a sad thought. Two rabbits seem lifeless, awaiting preparation to be cooked.",Sadness
diego-velazquez_juan-mateos,Baroque,contentment,6,2,0,https://uploads6.wikiart.org/images/diego-velazquez/juan-mateos.jpg,the bright light on the face shines like the sun The details of his face and neck are very life-like,Amusement
max-pechstein_am-ufer-at-the-riverbank-1920,Expressionism,amusement,5,0,0,https://uploads4.wikiart.org/images/max-pechstein/am-ufer-at-the-riverbank-1920.jpg,the curving bank on the left edge of the trees looks like a giraffe neck the almost childlike style of this picture is amusing to me and I like the bold black lines. Its a beautifully simple picture that makes me smile One of the females looks like she is about to touch someones bum,Amusement
rembrandt_drawing-of-the-last-supper-1635,Baroque,contentment,5,2,0,https://uploads2.wikiart.org/images/rembrandt/drawing-of-the-last-supper-1635.jpg,The religious aspect gives a sense of peace. The people appear to all be hanging out together.,Contentment
joan-mitchell_sunflowers-1991,Abstract_Expressionism,contentment,5,2,0,https://uploads8.wikiart.org/images/joan-mitchell/sunflowers-1991.jpg,The splat of all the random colors on the white background The bright colors scattered in chaos against the white back is pollock like These abstract puddles of color look like flowers.,Amusement
pierre-auguste-renoir_seated-bather,Impressionism,excitement,5,3,0,https://uploads5.wikiart.org/images/pierre-auguste-renoir/seated-bather.jpg,the girls light colored skin compliments her daker hair. The woman's silky hair and nude form makes her seem attractive.,Amusement
albrecht-altdorfer_the-beautiful-virgin-of-regensburg-1520,Northern_Renaissance,awe,5,1,0,https://uploads1.wikiart.org/images/albrecht-altdorfer/the-beautiful-virgin-of-regensburg-1520.jpg,"The Virgin Mary and the Baby Jesus are amazing, especially when surrounded by the decorated frame. Mother and child with a seeming angelic light behind her.",Amusement
horace-pippin_interior-1944,Naive_Art_Primitivism,sadness,5,7,1,https://uploads6.wikiart.org/images/horace-pippin/interior-1944.jpg,Such a realisticand spare  portrayal of a home for poor people. The little girl holds her doll tenderly while the girl's mother ignores the girl to smoke a pipe. It is cold and dark outside. None of the people are interacting with one another. The family looks broken apart with the distance between them.,Disgust
odilon-redon_closed-eyes-3,Symbolism,contentment,5,2,0,https://uploads5.wikiart.org/images/odilon-redon/closed-eyes-3.jpg,"This girl's eyes are closed and it feels like she is calm and is deep thinking! The lady is at peace in nature. The blue, yellow, red colors look almost to surround her in a veil of peace. i light the way the blue color is used for a background and also the detail around the flowers The blue paint behind the figure stands out.",Contentment
ferdinand-hodler_the-dying-valentine-gode-darel,Symbolism,sadness,5,7,1,https://uploads8.wikiart.org/images/ferdinand-hodler/the-dying-valentine-gode-darel.jpg,I am sad because the woman looks ill or upset. the man appears to be in pain or agony,
georges-braque_woman-with-a-guitar-1913,Synthetic_Cubism,sadness,5,7,1,https://uploads0.wikiart.org/images/georges-braque/woman-with-a-guitar-1913.jpg,The muted colors look like days gone by. It is total mixed up feeling I get when looking at it.,Disgust
philip-guston_celebration,Abstract_Expressionism,sadness,5,7,1,https://uploads4.wikiart.org/images/philip-guston/celebration.jpg,"looks like a distraught man awoken from his nightmare sitting on the edge of his bed contemplating. I see a face in this painting. The face seems to be experiencing torment or angst, and in turn it makes me feel that way, as well. The rough quality of the lines enhances that feeling.",Fear
francisco-goya_what-will-he-die-1799,Romanticism,fear,5,6,1,https://uploads6.wikiart.org/images/francisco-goya/what-will-he-die-1799.jpg,This black and wite image of this beast attacking is frightening It looks like a panting of a nightmare where a human is being eaten by a donkey-rabbit.,Fear
patrick-caulfield_still-life-ingredients-1976,Pop_Art,contentment,6,2,0,https://uploads6.wikiart.org/images/patrick-caulfield/still-life-ingredients-1976.jpg,"I think its cool that some of the outline is colored in, and others are not. A lovely table setting with drink and fresh produce which is making me hungry. The food is laid out on the table, waiting for guests to come and eat. Reminds me of the things we used to draw in apple paint on the school computers.",Contentment
kuzma-petrov-vodkin_picture-to-picture-game-boy-1911,Symbolism,awe,5,1,0,https://uploads4.wikiart.org/images/kuzma-petrov-vodkin/picture-to-picture-game-boy-1911.jpg,Lines used to draw the image of the men is so detailed that it amazes me that the way it looks. It is as the person could come of the page. the man is posing nude,
theo-van-doesburg_a-dog-1899,Post_Impressionism,contentment,5,2,0,https://uploads7.wikiart.org/images/theo-van-doesburg/a-dog-1899.jpg,The dog seems quite peaceful in the way it rests its head. I absolutely love dogs; and seeing one relax makes me happy,Contentment
claude-monet_the-church-at-vetheuil-under-snow-1879,Impressionism,contentment,5,2,0,https://uploads3.wikiart.org/images/claude-monet/the-church-at-vetheuil-under-snow-1879.jpg,The person in blue cheers this scene up a bit. The white color used for the ground and the grayish color for the sky make this painting look so real.,Amusement
ad-reinhardt_abstract-painiting-1963,Color_Field_Painting,sadness,6,7,1,https://uploads6.wikiart.org/images/ad-reinhardt/abstract-painiting-1963.jpg,The pitch black makes the picture look sad. Complete darkness makes one sad and this square gives no light.,Sadness
pisanello_dog,Early_Renaissance,sadness,5,7,1,https://uploads1.wikiart.org/images/pisanello/dog.jpg,The dog does not look happy and appears to be muzzled The dog being bandaged up makes me sad. Did he get in a fight? Or is he an aggressive dog? Makes me feel very sad This dog is trained and has a job to do. I don't like the thought of a dog being muzzled.,Sadness
martiros-saryan_woman-with-mask-s-i-dymshits-1913,Expressionism,amusement,5,0,0,https://uploads1.wikiart.org/images/martiros-saryan/woman-with-mask-s-i-dymshits-1913.jpg,"The facial expression indicates that woman is trying to be silly and funny and it made me laugh. The look on her face is so silly looking it made me laugh, she seems like a funny character. her smile, with these fun lines of paint make me smile the smile on the subjects face is very funny",Amusement
agostino-carracci_jupiter-and-juno,Baroque,disgust,5,5,1,https://uploads4.wikiart.org/images/agostino-carracci/jupiter-and-juno.jpg,I can see genitals That man is way to old for her.,Disgust
francisco-goya_the-swing-1779,Romanticism,contentment,6,2,0,https://uploads8.wikiart.org/images/francisco-goya/the-swing-1779.jpg,The smiles on the children face bring out the blue in the sky. It gives me peace of mind that the children are having a happy day with their mothers. The children are in movement by masterful design,Amusement