painting,art_style,emotion,repetition,emotion_label,pne,Link,utterance,predicted_contentment_shot
michelangelo_pius-1504,High_Renaissance,awe,5,1,0,https://uploads1.wikiart.org/images/michelangelo/pius-1504.jpg,"It makes a statement of power, taller than you and looking into you. The realism of this work of art is astounding. It looks really real. Beautiful sculpture with amazing details and great material as well. The fact that this was probably made a long time ago makes me feel in awe of people in the past.",Awe
marc-chagall_the-tree-of-jesse-1960,Naive_Art_Primitivism,awe,5,1,0,https://uploads5.wikiart.org/images/marc-chagall/the-tree-of-jesse-1960.jpg,"The colors are all very interesting looking and I like them. The cramped energetic lines with clock, sun and moon suggest bustling activity within the procession of time.",Contentment
paul-gauguin_view-of-the-beach-at-bellangenai-1889,Post_Impressionism,contentment,5,2,0,https://uploads2.wikiart.org/images/paul-gauguin/view-of-the-beach-at-bellangenai-1889.jpg,"River side farming,where water is provided to farms by cutting rivers to flow through them. I enjoy the simplicity the artist used and the blue used for water the water an different grass is exciting",Contentment
valerio-adami_hotel-chelsea-bathroom-1968,Pop_Art,amusement,47,0,0,https://uploads2.wikiart.org/images/valerio-adami/hotel-chelsea-bathroom-1968.jpg,"The most oddest bathroom I've ever seen that also looks rather comfy The woman looks dressed and with a hat on in the bath. This is a different, colorful depiction of a simple bathroom. The weird abstract bathroom looks funny and cartoonish. A man sitting in a discombobulated bathroom that looks like something out of The Simpson's makes me laugh There appears to be a face on the toilet. the place looks like a bathroom view and the man forgot to pee in the loo and  peeded in the bathtub instead. It's funny because some of the bathroom fixtures are designed to look like body parts. This painting makes me feel very amused by all of the different shapes that were used to create this painting. I also love how there are no wavy lines. The painter just used mostly straight lines and a few curved lines. I also think that the colors work really well to create this bathroom scene. Not exactly happy, but it is very interesting that all of the objects have such angular shapes. The toilet tank especially looks like an open box. the style of art reminds me of dextors laboratory. The image of this bathroom is amusing as everything is off center and a little warped, giving it an animated and twisted appearance",Amusement
camille-corot_goatherd-standing-playing-the-flute-under-the-trees-1855,Realism,contentment,6,2,0,https://uploads4.wikiart.org/images/camille-corot/goatherd-standing-playing-the-flute-under-the-trees-1855.jpg,"What a cute little river leading into a body of water. Such a pretty view of the body of water at the end of the river. I love the colors in this, the greens and browns are very warm and the scene is amazing",Contentment
edward-hopper_summer-in-the-city-1950,New_Realism,sadness,5,7,1,https://uploads7.wikiart.org/images/edward-hopper/summer-in-the-city-1950.jpg,The subject in the painting seems sad. This makes me feel sad in that it seems very lonely. The colors are joyless and the room empty reflecting a sense that a divorce is being considered. The couple seems to be fighting and not happy with each other. this makes me feel sad because the people in the picture look like they are sad about something,Sadness
paul-jenkins_not_detected_235689,Abstract_Expressionism,awe,5,1,0,https://uploads2.wikiart.org/images/paul-jenkins/not_detected_235689.jpg,"This definitely belongs on the cover of an 1980's rock album. Flashes of lightning and you can almost make out a jamming guitar player near the center. A mixture of a spider's web that is captured by rainbow tones of pink, red, purple, yellow, and orange.",Excitement
gustave-loiseau_landscape,Post_Impressionism,contentment,5,2,0,https://uploads4.wikiart.org/images/gustave-loiseau/landscape.jpg,The lush green trees and the spire of the building rising into the calm cloudy sky make me feel content The vibrant greens in the trees contrasts well with the pale yellow sky. A beautiful countryside painting will always make me feel content.,Contentment
john-duncan-fergusson_siesta-1951,Fauvism,contentment,6,2,0,https://uploads3.wikiart.org/images/john-duncan-fergusson/siesta-1951.jpg,A woman is laying peacefully on a hammock in front of a peaceful body of water. A beautiful likeness of a natural woman She looks completely peaceful and the backdrop is serene.,Contentment
albrecht-durer_the-owl-in-fight-with-other-birds,Northern_Renaissance,amusement,6,0,0,https://uploads0.wikiart.org/images/albrecht-durer/the-owl-in-fight-with-other-birds.jpg,The bird is quite funny in the way it eyes the scene beyond. I like the look on the owl's face. It's somewhat comical.  It looks like it could be a tattoo design. The center owl-like bird has an amused face and jovial facial expression. There appears to be a town hall meeting occurring among the birds in the sky.,Amusement
fyodor-vasilyev_early-morning,Realism,contentment,6,2,0,https://uploads8.wikiart.org/images/fyodor-vasilyev/early-morning.jpg,"I lvoe the yellow, it makes it look like the sun is setting on the hunting trip Some of people riding horse and there are crossing the river with dog. The scene with the soothing yellows make me feel relaxed. They also look like they are going at a slow pace.",Contentment
vasily-vereshchagin_looking-out-1873,Realism,awe,6,1,0,https://uploads6.wikiart.org/images/vasily-vereshchagin/looking-out-1873.jpg,I love the colors of the grass and the clothing.  I also like the perspective used. The attention to detail and switch densely painted areas is impressive,Contentment
albrecht-durer_lamentation-over-christ-1507,Northern_Renaissance,sadness,5,7,1,https://uploads4.wikiart.org/images/albrecht-durer/lamentation-over-christ-1507.jpg,"The man on the ground looks like he's dying, since his eyes are closing and he has holes in his feet People are being beaten and stoned to death. The man suffers in pain after just being removed from the cross.",Sadness
kitagawa-utamaro_yamanba-and-kintaro-sakazuki,Ukiyo_e,amusement,6,0,0,https://uploads6.wikiart.org/images/kitagawa-utamaro/yamanba-and-kintaro-sakazuki.jpg,"I had this one already and like I said it is strange but the more you look at it the more I like it!  it is amusing I'm wondering if the woman's hair is like that always or because she's busy with an infant. It looks like Nikki Sixx from Motley Crue feeding a pie to a Monchichi doll This photo is amusing to me, but it is funny. This baby is a fat little baby and it looks like she is eating a pie.",Amusement
marc-chagall_king-david-1963,Naive_Art_Primitivism,fear,5,6,1,https://uploads7.wikiart.org/images/marc-chagall/king-david-1963.jpg,"The fallen, inverted winged figures as well as the faces in the darkness below make me fearful I'd say this is a depiction of a wedding, but it seems to be one that is going to cause the people at the bottom some serious grief. The people or angels falling, the dark and murky colors, and the fiery color at the top near the buildings makes this all seem like an omen of doom.",Fear
edouard-vuillard_the-striped-blouse,Post_Impressionism,disgust,5,5,1,https://uploads5.wikiart.org/images/edouard-vuillard/the-striped-blouse.jpg,the overpowering yellow that takes over the photo makes her skin look sickly It's an ugly painting. It's sloppy and the colors are all faded.,Disgust
utagawa-kunisada_not_detected_240379,Ukiyo_e,contentment,5,2,0,https://uploads6.wikiart.org/images/utagawa-kunisada/not_detected_240379.jpg,"The calm colors and instrument make me feel content. The stringed instrument resting on the orange blanket is a pleasant image.  And the calligraphy also makes me feel relaxed and content. a rug where a homeless man sits on a box to play music The items are laid out carefully and calmly, indicating order.",Contentment
ilya-mashkov_fruit-on-the-plate-1910,Fauvism,excitement,6,3,0,https://uploads6.wikiart.org/images/ilya-mashkov/fruit-on-the-plate-1910.jpg,ready for a gathering of girl talk night the different kinds of fruit of the table are very appealing made me hungry and excited,Contentment
frans-snyders_still-life-with-fruit-basket-and-game,Baroque,disgust,5,5,1,https://uploads3.wikiart.org/images/frans-snyders/still-life-with-fruit-basket-and-game.jpg,"A pile of dead animals, even if they are to be eventually used as food, isn't pleasing as a work of art. The dark colors make it even less appealing. The depiction of dead animals being on a table so close to a basket of food makes me think of disease and very unsanitary conditions.",Disgust
joan-ponc_untitled-1946-1,Expressionism,disgust,5,5,1,https://uploads4.wikiart.org/images/joan-ponc/untitled-1946-1.jpg,"The painting shows an alien beak drinking from a goblet. I do not like the color combination, its not easy on the eyes.",Disgust
paul-gauguin_fisherman-and-bathers-on-the-aven-1888,Post_Impressionism,contentment,5,2,0,https://uploads3.wikiart.org/images/paul-gauguin/fisherman-and-bathers-on-the-aven-1888.jpg,"The fall colors contrast well with what is still green, and the light reflecting off of the water is really pretty. The water looks very calming and peaceful. The light reflecting on the water is beautiful. The warm pallet gives off an inviting atmosphere, and the dock seems to be gently rolling.",Contentment
fred-sandback_untitled-1972-1,Minimalism,disgust,5,5,1,https://uploads8.wikiart.org/images/fred-sandback/untitled-1972-1.jpg,This appears to be a shelf and not artwork. A rod is art?  What a waste of space.,Disgust
hiro-yamagata_not-detected-272426,Pop_Art,excitement,6,3,0,https://uploads3.wikiart.org/images/hiro-yamagata/not-detected-272426.jpg,"They are shooting a movie which gives excitement to see it made All the different colors make it pop Bright colors, lots of people out even in the rain, many things going on. The rain and action along with the color look like fun",Excitement
francisco-goya_here-comes-the-bogey-man-1799,Romanticism,fear,5,6,1,https://uploads5.wikiart.org/images/francisco-goya/here-comes-the-bogey-man-1799.jpg,"This painting scares me in terms of its use of light and shadow, and the figure looks intimidating. The hooded person and the look in the mother and her children's faces is very frightening.",Fear
kuzma-petrov-vodkin_shah-i-zinda-1921,Symbolism,contentment,5,2,0,https://uploads7.wikiart.org/images/kuzma-petrov-vodkin/shah-i-zinda-1921.jpg,"The little Spanish boy who is staring at the sky seems to be lost outside of his village that is made of stone. The vibrancy of the live boy contrasts with the pastel shades of the grand buildings in the distance. a calm person standing in front of a beautiful building, bright cheerful reds and yellows",Contentment
edward-ruscha_actual-size-1962,Pop_Art,amusement,5,0,0,https://uploads0.wikiart.org/images/edward-ruscha/actual-size-1962.jpg,"It's amusing to see a can of spam rocketing to the Earth (i think) This is a comical picture. I like how the artist used humor in this piece.  I think this pertains to either the food or social media in general. Just think, this is art, a spam can shooting yellow!",Amusement
eric-fischl_so-she-moved-into-the-light,Contemporary_Realism,amusement,6,0,0,https://uploads0.wikiart.org/images/eric-fischl/so-she-moved-into-the-light.jpg,"Why is everyone looking at me? The juxtaposition between the different figures is funny Her legs take up 2/3 of her body length, she's being stared at by a guy in  a chicken suit, and about to be abducted by aliens.",Amusement
vincent-van-gogh_still-life-with-basket-and-six-oranges-1888,Post_Impressionism,contentment,50,2,0,https://uploads3.wikiart.org/images/vincent-van-gogh/still-life-with-basket-and-six-oranges-1888.jpg,"These fruits look bright, sweet, and juicy. The dark orange colors of the fruit compliment the light orange of the basket nicely. The oranges on the basket make for a quaint symbol of a harvest. This decorative basket of oranges looks like an appetizing table centerpiece that makes me want to eat one of the oranges right now. This simple but pretty painting shows oranges displayed in a basket on a table. All of the warm colors used on the table, basket, and oranges lead to a feeling of contentment. I can almost taste the fruit in the bowl on the table! The fruit in the sunny window feels like summer is coming back even if it's not. The oranges on display look very tasty and juicy. A beautiful still life of fruits in a basket. The combination of orange, blue, green and yellow creates a dynamic and vibrant scene. The basket has been woven like the stories of life. The oranges on the brown wicker basket makes for pleasant sight of a successful harvest. A nice subject piece and the oranges are bright against the basket. The peaches in this basket remind me of August and peach jam and peach cobbler, all things home The brightly colored oranges are gorgeous in the basket. Pictures and artwork depicting delicious foods or fruit, usually improves my mood.  The bright colors are very helpful. the bright and vibrant oranges stand out against the cool background and make me want to reach out and grab one. The fruits look like they are fresh and enticing. I feel happy looking at this pretty painting of fruit in a basket.  The orange tone is dramatic. warm colors, yummy oranges The oranges look very real and juicy. The orange color makes the fruit look fresh, it's nice to have something nutritious available to eat. The oranges set out remind me of my grandmas house, all decorated pretty. This is a nice picture that reminds me of home. Makes me want to put a fruit basket out on my kitchen table. The oranges look great. A delicious looking portrait of fruit, maybe oranges or peaches. Colors of this still life is very lovely. This reminds me of a relaxing day cooking my favorite food. I like fresh peaches and they remind me of the local groves baskets of fresh ones. The color palette is comforting and the oranges remind me of Fall, itâ€™s not too detailed which gives it a fun an abstract look. It would be a nice piece for a kitchen. The deep oranges used for the fruit helps it stand out more. The oranges in the painting make me think of vitamin C which is makes me associate it with vitality. This basket has fresh oranges in it that look very juicy and ripe",Contentment
georges-braque_violin-and-candlestick-1910,Analytical_Cubism,awe,5,1,0,https://uploads3.wikiart.org/images/georges-braque/violin-and-candlestick-1910.jpg,The shapes are so intricate and connected I find it fascinating. These colors and shapes evoke machinery and artistry.,Contentment
henri-edmond-cross_toulon-winter-morning-1907,Pointillism,contentment,5,2,0,https://uploads6.wikiart.org/images/henri-edmond-cross/toulon-winter-morning-1907.jpg,The pastel colors are calming and the ocean with the mountains in the background are serene. The pastel colors are calming and the ocean with the mountains in the background are serene. the contrasting colors in the water are relaxing the contrasting colors in the water are relaxing I feel content and perhaps neutral with this photo. The color scheme is calm but I feel some distance between the water and the ships. I feel content and perhaps neutral with this photo. The color scheme is calm but I feel some distance between the water and the ships.,Contentment
titian_spain-succouring-religion,Mannerism_Late_Renaissance,fear,5,6,1,https://uploads2.wikiart.org/00142/images/titian/spain-succouring-religion.jpg,"The sky is stormy and the red elements remind me of blood and war. The woman on the right, trying to conceal part of her nudity, seems to be the victim of other women judging her behavior.",Sadness
richard-gerstl_emile-gerstl-father-1907,Pointillism,sadness,5,7,1,https://uploads0.wikiart.org/images/richard-gerstl/emile-gerstl-father-1907.jpg,"It reminds me of an old man who could be dying. He doesn't look happy. I feel sad because he looks alone, he doesn't look happy and he is just sitting there with nobody around.",Sadness
anthony-van-dyck_avenue-in-the-country,Baroque,contentment,5,2,0,https://uploads8.wikiart.org/images/anthony-van-dyck/avenue-in-the-country.jpg,this is a very pretty nature scene that is relaxing to look at. i feel nice when i look at it because it shows nature and makes me think of walking into a nice forest I love the scene here. A beautiful empty part of a forest where you can just sit and relax. Makes me feel good.,Contentment
robert-nickle_untitled-black-on-orange-1969,Abstract_Expressionism,anger,6,4,1,https://uploads4.wikiart.org/images/robert-nickle/untitled-black-on-orange-1969.jpg,This is an intense image. The contrast between red and black is impactful and deep. This makes no sense whatsoever and frankly is a waste of paint.,Disgust
alphonse-mucha_rose,Art_Nouveau_Modern,awe,6,1,0,https://uploads7.wikiart.org/images/alphonse-mucha/rose.jpg,"The choice in yellow works excellently well. The way the flowers are arranged over her hair,dress and background is really breathtaking.",Contentment
felix-vallotton_portrait-of-communard-eug-ne-varlin-1897,Art_Nouveau_Modern,fear,5,6,1,https://uploads8.wikiart.org/images/felix-vallotton/portrait-of-communard-eug-ne-varlin-1897.jpg,This man looks like he might be angry. The expression is one of menace. The lack of a neck on the face looks peculiar.,Disgust
hassel-smith_untitled-1963,Abstract_Expressionism,fear,6,6,1,https://uploads5.wikiart.org/images/hassel-smith/untitled-1963.jpg,the blackness and darkness used is evil and menacing The dark colors and the random lines make me feel unsettled and fearful. the overwhelming darknes taking over the sharp lines of the obsured figure seem inevitable,Fear
rembrandt_an-artist-drawing-from-a-model-1648,Baroque,fear,5,6,1,https://uploads6.wikiart.org/images/rembrandt/an-artist-drawing-from-a-model-1648.jpg,"The saggy butt of the woman on the right is off putting as well as the dark statue looking down on her. This makes me think that these women are not nude by their own choice, coercion.",Disgust
zinaida-serebriakova_churchyard-1912,Symbolism,sadness,5,7,1,https://uploads6.wikiart.org/images/zinaida-serebriakova/churchyard-1912.jpg,"The unmarked crosses in the ground remind me of a place where many people died. Many people have died and their bodies are buried in the graveyard All of these wooden crosses sticking out of the ground remind me of a graveyard, which is sad. Multiple crosses spread over countryside, which represents a graveyard. The gravesites in the painting make me think of death",Sadness
frederic-bazille_flowers-1868,Impressionism,awe,5,1,0,https://uploads8.wikiart.org/images/frederic-bazille/flowers-1868.jpg,"The fine details and deep colors of this piece makes me feel like I could actually touch the flowers. It's awesome. Beautiful, detailed still life, Ilike the subtle reflection of night on the vase. This arrangement of autumn flowers has a huge variety of different flowers, colors, and textures.  I love how the flowers on the table are hanging over the edge playing on the theme 'bountiful harvest.'",Contentment
albrecht-durer_lobster-1495-1,Northern_Renaissance,disgust,5,5,1,https://uploads8.wikiart.org/images/albrecht-durer/lobster-1495-1.jpg,"I feel like this crabs beady little eyes are staring at me, gross. I don't like sea food and the detail on the crab is impressive but kind of grosses me out. The crab looks like it's been dried out on the beach",Disgust
hiroshige_cherry-blossom-time-people-picknicking-at-gotenyama-1843,Ukiyo_e,contentment,6,2,0,https://uploads0.wikiart.org/images/hiroshige/cherry-blossom-time-people-picknicking-at-gotenyama-1843.jpg,The beach scene has a tranquility to it Life on a beach with the water and boats show peacefulness and contentment.,Contentment
fyodor-vasilyev_landscape-crimea-1873,Realism,contentment,6,2,0,https://uploads7.wikiart.org/images/fyodor-vasilyev/landscape-crimea-1873.jpg,"I feel content looking at this peaceful seascape.  The lone beach, blue water, and distant mountain seem tranquil. It is a very serene painting. A calming beach scene with beautiful clouds. Makes me feel calm... the view is fantastic and I love watching the beach and the sky",Contentment
hiro-yamagata_not-detected-272406,Pop_Art,amusement,5,0,0,https://uploads3.wikiart.org/images/hiro-yamagata/not-detected-272406.jpg,rice looks like its been thrown on the wrestlers it's funny looking. it makes me feel amused because the men are overweight and competing in a sport. the painting is of a great sumo wrestling match which is well done and very amusing to look at. it's well colored The comical knockout during a sumo match makes a smile.,Amusement
agostino-carracci_jupiter-and-juno,Baroque,disgust,5,5,1,https://uploads4.wikiart.org/images/agostino-carracci/jupiter-and-juno.jpg,I can see genitals That man is way to old for her.,Disgust
pablo-picasso_the-greedy-1901,Expressionism,sadness,6,7,1,https://uploads8.wikiart.org/images/pablo-picasso/the-greedy-1901.jpg,"The tone of the painting looks sad as the colors are blue wnd gray like sadness and depression. The image has a dark blue tone. The girl looks like she has run out of cereal or food in general. The little girl's haircut looks pretty awkward, to me. I would not want that haircut.",Sadness
edvard-munch_self-portrait-in-hell-1903,Expressionism,fear,5,6,1,https://uploads0.wikiart.org/images/edvard-munch/self-portrait-in-hell-1903.jpg,"The orange background makes me think of fire and the black is like smoke as if the man is in a fire or in Hell The red and black in the photo make the man look evil. The man's fearful face, along with the orange and black color scheme, make me believe he's burning. That black shadowy shape behind the man could be a demon, or dark wings coming from behind him. The warm orange colors of the painting make one feel like he's in the underworld.",Fear
george-morland_the-labourer-s-luncheon-1792,Rococo,contentment,6,2,0,https://uploads4.wikiart.org/images/george-morland/the-labourer-s-luncheon-1792.jpg,"the way the tan dirt pops out against the green grass The travelers are resting and feeding their dog, the sky is opening from after a storm. Tranquil rural scene which is very restful and appealing. Tranquil and scenic, the colours are muted and pleasing and the aura one of peace. The stocky white horse is so pretty and the dogs are getting bites of food from the men. everyone is resting and feeling content. the countryside scenery adds to the serenity of the drawing.",Contentment
masaccio_madonna-casini,Early_Renaissance,contentment,6,2,0,https://uploads2.wikiart.org/images/masaccio/madonna-casini.jpg,"The colors are warm and comforting, even though it feels somber. feeling content from this family and motherly picture Mother holding her baby makes me feel good to see. The baby looks happy that the mother is tickling it",Contentment
